"","condition","ResSE_sib0mean","ResSE_sib1mean","ResSE_sib2mean","ResSE_sib3mean","ResSE_df_sib0mean","ResSE_df_sib1mean","ResSE_df_sib2mean","ResSE_df_sib3mean","ResSD_MLM0mean","ResSD_MLM1mean","ResSD_MLM2mean","ResSD_MLM3mean","ResSD_MLM4mean","ResSD_MLM5mean","ResSD_MLM6mean","RMSE_sib0mean","RMSE_sib1mean","RMSE_sib2mean","RMSE_sib3mean","RMSE_MLM0mean","RMSE_MLM1mean","RMSE_MLM2mean","RMSE_MLM3mean","RMSE_MLM4mean","RMSE_MLM5mean","RMSE_MLM6mean"
"1",1,1.68502457883913,1.694313887935,1.66564664015622,1.68648151071475,25,24,24,22,3.25235249744649,0.983550955969523,0.982926298476924,1.38878440928148,1.38794659684384,1.37958224504799,1.38646226811942,1.53820995296805,1.51544041145785,1.48979964555338,1.4442164829833,2.96388546461972,0.782677830755503,0.773758416057368,1.18933896411885,1.17870076381137,1.23273062312218,1.21975741055575
"2",2,1.70810908161746,1.7101143110149,1.69107908871646,1.69526149055143,115,114,114,112,3.3144820624931,0.998407830277044,0.998409346297169,1.41169519836334,1.41160077547474,1.41135536340122,1.41345568638982,1.67214486262147,1.66681324955769,1.64826000985263,1.6377781961925,3.0347258364206,0.802239977380807,0.800094378582497,1.22094771613992,1.21809905777513,1.28552463608413,1.28291160455808
"3",3,1.71628495445494,1.71683532535648,1.70019699350931,1.70136399624601,505,504,504,502,3.31778179918205,0.998856346049325,0.998791696770149,1.41584940772182,1.41582005499956,1.41581125667563,1.4163022695218,1.70785107071501,1.70670641497841,1.69016624523778,1.687967220872,3.03180769691468,0.803723171692003,0.80313767253263,1.22583296110429,1.22518979895194,1.29174927702763,1.29113216969003
"4",4,1.69559514269103,1.70413030333174,1.67722033223063,1.69695130168001,25,24,24,22,3.27943322514691,1.00073560856927,1.00060890593446,1.40406638025581,1.40175332303518,1.39528691844662,1.39982211913772,1.54785951341345,1.52422048030684,1.50015147044499,1.45318227631655,2.78704179832958,0.776614290296297,0.767728127776499,1.20679596485323,1.19402023287856,1.24974278743281,1.23421921678778
"5",5,1.71675859640331,1.71877217659013,1.69902140965157,1.70325781763073,115,114,114,112,3.31112826609718,0.996625458233762,0.996523945339825,1.41028199790059,1.41030232900286,1.41026641281279,1.41221871146075,1.68061226196322,1.67525189308036,1.65600122673013,1.64550338207862,2.80305966531515,0.779531225221924,0.777179410302151,1.21834336137536,1.21582526267132,1.28274770120925,1.28022040178351
"6",6,1.71661704920381,1.71717771213597,1.70039680438452,1.70145919720823,505,504,504,502,3.31650162449656,1.00166627658806,1.0016348668244,1.41812352619871,1.4180415176844,1.41810412894605,1.41845455242196,1.70818153353878,1.70704678175927,1.69036487727748,1.68806167220867,2.8046515649907,0.786454104898001,0.785893390074165,1.22853626334983,1.22781329295904,1.29510938773733,1.29434983725563
"7",7,1.69574529883791,1.70604914060781,1.67581439753032,1.6990882102512,25,24,24,22,3.27780932103582,0.99014203409964,0.988882383111758,1.41283772456619,1.41180763310655,1.40423011382772,1.40721073385196,1.54799658659477,1.52593674054166,1.49889396422026,1.45501221548963,2.44951173973661,0.713677567891116,0.702279356848342,1.21904605924308,1.2095229544183,1.26120124674019,1.24479063884997
"8",8,1.70289759759833,1.70555420115338,1.68617423607865,1.69101724541975,115,114,114,112,3.30614007401923,0.993885405588216,0.993459096654453,1.40757288991354,1.40735645367492,1.40732295617818,1.40783340987376,1.66704310634431,1.6623686042567,1.6434793508574,1.63367786584541,2.46625164821851,0.728087158334263,0.725134394855349,1.21654270145697,1.21437304912668,1.28005173722566,1.27620469942419
"9",9,1.71036428156843,1.71081512748321,1.69429739816376,1.69523795618912,505,504,504,502,3.3079895654562,0.998005266581817,0.998034096188859,1.41320623295962,1.41316769860193,1.41321202599359,1.41331842965246,1.70195949222024,1.7007217348067,1.68430145606824,1.68188941810163,2.46501206531335,0.734453444544438,0.733860096091316,1.22370270026629,1.22315644115141,1.28955595062789,1.28861142866611
"10",10,2.27886956065351,2.2826289577998,2.23554151536715,2.26970135997273,25,24,24,22,4.30813222029172,0.98756399026043,0.987019093316136,3.10693531724976,3.09721735649509,2.58179493233935,2.60250311748438,2.08031377330302,2.04164540681994,1.99952911795353,1.94365612353082,3.93522685836457,0.73147130394921,0.721331806620969,2.87339894798721,2.83783496007598,2.49425086972881,2.46895124068183
"11",11,2.40024330539901,2.40195779334085,2.36378815494493,2.37232726302523,115,114,114,112,4.3479414642931,0.995286868869387,0.994949701145497,3.14655603032378,3.1455970763686,2.55544497768092,2.55962435345217,2.34970620750051,2.34113886366044,2.30393570209436,2.29188587558367,3.97218902135388,0.749700415801904,0.746969598272728,2.9876639531237,2.9800401174367,2.53406012492247,2.52742653899491
"12",12,2.4109371182988,2.41128967329799,2.37506198569343,2.37700573492042,505,504,504,502,4.35852862334274,0.999616143664374,0.999710117987657,3.16003857258028,3.16001188484242,2.55069455002345,2.55155476957256,2.39908968975424,2.39706365136352,2.36104969829455,2.35828886306716,3.98232303809139,0.756420592814432,0.755925311243629,3.02275000872051,3.02126160430106,2.54568827522678,2.54403912800527
"13",13,2.30365105049795,2.30524463883662,2.26460003575016,2.29364281248655,25,24,24,22,4.36197035062392,0.991518662438516,0.990925086423482,3.10263503909868,3.09332485869697,2.58495086397231,2.60524309496751,2.10293607496367,2.06187348688225,2.02551984871432,1.96415835858489,3.71886790598383,0.704844708729453,0.693604230634638,2.86338889667953,2.82935977164769,2.49727278323194,2.47140589139674
"14",14,2.39166712664876,2.39359735675596,2.35804958894879,2.36701654068286,115,114,114,112,4.35908999000131,0.99634591019842,0.996466451867182,3.14299280067661,3.14247860614743,2.55077536697722,2.55543118412799,2.34131060010489,2.33299011805786,2.29834243983452,2.2867552303665,3.69372064622477,0.723184678372803,0.720594985045392,2.98319809062955,2.97675432100835,2.52942959114596,2.52328611603866
"15",15,2.41157417796855,2.41203142879071,2.37491217190764,2.37691033266334,505,504,504,502,4.35410434577482,0.999037738096686,0.999083029598755,3.15930319092128,3.15903005480938,2.5509503654894,2.55194189324989,2.3997236188907,2.39780103067944,2.36090076837361,2.35819421202064,3.67932226277864,0.728874635440098,0.728278671355719,3.0200258415891,3.01814643440222,2.54594358860104,2.5444251114042
"16",16,2.2529539591011,2.2569792754719,2.21692348567966,2.25083705894994,25,24,24,22,4.35410133973031,0.991052671055257,0.991070091355248,3.09961469827573,3.09136259110212,2.58200707824688,2.60720426995069,2.05665617403374,2.01870363350536,1.9828766459582,1.92750170125937,3.25648709775819,0.683243821724515,0.671431876910853,2.86346345126668,2.83131451944991,2.49445582214689,2.4734111455082
"17",17,2.38794230178482,2.38918143770497,2.35223967581279,2.36038964456816,115,114,114,112,4.35610636029558,0.999799738257487,0.999752518503757,3.14893667311276,3.14831857321562,2.56027673138339,2.56547452536921,2.33766420138982,2.32868601257454,2.29267963698474,2.28035304048276,3.24870229190784,0.705980602409125,0.703033325517041,2.99340882525637,2.98672920657359,2.53885144482871,2.53320312091439
"18",18,2.41055784265702,2.41092631838153,2.37440255211381,2.37634273916338,505,504,504,502,4.34737953280259,0.999417874148746,0.999344581949226,3.155379752094,3.15528099600492,2.5481652703697,2.54944374588521,2.39871227788612,2.39670244015259,2.36039415521247,2.3576310878304,3.240093977553,0.709917480328864,0.709183727365734,3.01277990156838,3.01116819994006,2.54316395981658,2.5419343223688
"19",19,1.68564948332204,1.68900309164811,1.65828435320621,1.66911379000024,25,24,24,22,5.86396967352351,0.993379038282738,0.992432302021894,4.95024111209982,4.92224891657956,3.86953165297491,3.90195271890373,1.53878041010401,1.51069029085299,1.48321461591734,1.42934365552069,5.3567397882966,0.70634540528308,0.694828088983498,4.61584713289858,4.54075077930107,3.73832273430431,3.70171737420676
"20",20,1.91133395373186,1.91189466624704,1.90084985089646,1.9045579099106,115,114,114,112,5.89304559953752,0.998896906661049,0.998959351433886,5.04468236567628,5.0414397514822,3.82099412458046,3.82850824293368,1.87109083716146,1.8634844120847,1.85271925770486,1.83997774716331,5.37363269198869,0.725320794308966,0.722691465616869,4.87173526130969,4.8567121908417,3.78901871620394,3.78034898945267
"21",21,1.94524950896535,1.94546608752284,1.94243031559621,1.94351203879694,505,504,504,502,5.90657857490864,1.00044155981833,1.00038327155698,5.08179313176357,5.08169588642768,3.81022329248887,3.81208923809516,1.93569048547035,1.93398831131853,1.93097044970707,1.92820855625122,5.38911900235011,0.730390400452823,0.729713591147273,4.970129691608,4.96750267010982,3.80274492749267,3.80086067397508
"22",22,1.71303189957842,1.7111589695933,1.68413917846725,1.69244065512718,25,24,24,22,5.88497999744771,0.995232391223907,0.995654528580389,4.96098870089648,4.93616344519754,3.87631645669452,3.91651006998926,1.56377702187504,1.53050711052764,1.50633987464937,1.4493195893798,4.99187964409692,0.691342358331457,0.680061857513142,4.63295323849126,4.56212795202289,3.74487747742763,3.71552769004546
"23",23,1.87932153809933,1.88061111846966,1.86832049248172,1.87258727255425,115,114,114,112,5.89985996632875,1.00082627463943,1.00076376368948,5.04108210226493,5.03878006156809,3.82041187266904,3.8294958479175,1.83975244260802,1.8329929814285,1.82101356104115,1.80909117711353,4.98588193738213,0.711989669139221,0.709089606468824,4.86810293491675,4.85486742436471,3.78844133677911,3.78132417123776
"24",24,1.94314676159284,1.94318350055764,1.9404574742747,1.94139479219921,505,504,504,502,5.9248490670696,0.999684884792736,0.999628978282819,5.09070676599738,5.09054488560216,3.81622010878305,3.81838339851803,1.93359807107129,1.93171919106063,1.92900924766898,1.92610798114598,5.01096549813891,0.715365496408836,0.714657643058279,4.98393991682055,4.98119654457676,3.80872997377298,3.80713629485717
"25",25,1.72580257443378,1.72726328813499,1.69584581019781,1.70565093714279,25,24,24,22,5.87215152889482,0.994793317984821,0.995190304846495,4.9618045645223,4.9458410830116,3.88525221250376,3.93675837691644,1.57543499969645,1.54491125092386,1.5168106043842,1.46063219904115,4.38137197249592,0.68198413072476,0.670159963211093,4.63610068563322,4.57705519554553,3.75351023769054,3.73473692064107
"26",26,1.86110078108538,1.8612792677481,1.85076224151201,1.85441490549157,115,114,114,112,5.92522075519706,0.994368150059959,0.99458359031745,5.06003939354054,5.05897083681293,3.83933678275638,3.85138526638174,1.82191532344401,1.81415062409973,1.80389989491552,1.79153500261518,4.41979947546748,0.699079444611075,0.696293969558964,4.89957019903765,4.88748149742617,3.80720787663378,3.80293824014404
"27",27,1.94315131335247,1.94337815576924,1.94008444111467,1.94114006044534,505,504,504,502,5.91374802878958,0.999831791459239,0.999791340031326,5.08494662502841,5.08468861690295,3.81212819310679,3.81484367568922,1.93360260046341,1.93191269785387,1.92863841531376,1.92585525518516,4.40850468672929,0.707339161720323,0.706620700337857,4.97506354537447,4.97240934622153,3.80464608934228,3.80360699833328
"28",28,1.96536288191889,1.9069301880081,1.93404946349238,1.77665945632121,25,24,24,22,3.41194551628685,1.39881358551196,1.07396409569288,1.7064731158826,1.69961527124769,1.69342502954434,1.56039738616679,1.79412264018389,1.70561021149303,1.72986642888638,1.52144026196871,3.12144027990921,1.1792659583756,0.855792154453943,1.50564992932843,1.48527739669805,1.53663665939023,1.37562843044397
"29",29,1.99790084791015,1.93911625281053,1.9780475600511,1.79272673302272,115,114,114,112,3.44983093621528,1.41003373264935,1.07957870554274,1.72382002051318,1.72243670544803,1.72221702212039,1.57798237804098,1.95583506628075,1.89001673268208,1.92796227720692,1.73193856607984,3.16096863779433,1.19989793429577,0.874658422776867,1.53919559946583,1.53449088408533,1.60364530268799,1.43830574386377
"30",30,2.00078547281902,1.94200187550006,1.98232148262291,1.7905177132635,505,504,504,502,3.46408877541302,1.41443892947283,1.08048336483177,1.73337179829313,1.7330214809816,1.73334680386744,1.5861688733544,1.99095354367318,1.93054453730317,1.97062626856163,1.77641892919335,3.16510985172572,1.20534022414451,0.87901878601658,1.54978985155216,1.54860899868594,1.62049564607482,1.45449353668475
"31",31,1.97574126361276,1.92120632563569,1.95043444973616,1.79440208990269,25,24,24,22,3.44487100849987,1.38724449873279,1.15991426605792,1.70329884549903,1.69917097426464,1.68869583340585,1.5712063481105,1.80359676312412,1.7183791771696,1.74452160610698,1.53663414562953,2.94381391531506,1.13013478048326,0.906178421625794,1.50443643413483,1.48771315805216,1.53404371342987,1.38193701768958
"32",32,2.00145276191945,1.94351880427415,1.97939836321416,1.79563822386296,115,114,114,112,3.44684150845515,1.4114586444604,1.18334303029743,1.73054606377121,1.72934889077351,1.72847597752442,1.60114197053289,1.95931219477742,1.89430780905292,1.92927887726999,1.73475133345711,2.91712335254704,1.16448005594612,0.94528722571133,1.54531453490842,1.54085025667961,1.6095699045849,1.45228014961123
"33",33,2.00546103857631,1.94725965488089,1.98670740388648,1.79646876598893,505,504,504,502,3.45939698197299,1.41201086743703,1.18858009967114,1.73099253775491,1.73086004442451,1.73095225428769,1.60106599798975,1.99560613353831,1.93577129706589,1.97498631395769,1.7823231225067,2.92619425378859,1.16804765789277,0.954909159565118,1.54760842790372,1.54674367330969,1.617916272616,1.45909068325579
"34",34,1.98647655693609,1.93337984485842,1.95791731052641,1.80423766741901,25,24,24,22,3.41859118366245,1.39662817400138,1.33037355847797,1.71718637634391,1.7145715728696,1.70332025927708,1.6473350981121,1.81339670031515,1.72926750377257,1.75121448026425,1.54505683101236,2.55622113694263,1.03910175348358,0.970737803647802,1.52194952054925,1.50736628578592,1.55501689065959,1.46228676126775
"35",35,2.01526017467594,1.95736938162979,1.99402287640622,1.80963447854324,115,114,114,112,3.47418939956441,1.41387498177066,1.34572561084697,1.72996383247351,1.72937853498743,1.72824781705669,1.67152959717296,1.97282889260155,1.90780768195714,1.94353308951759,1.74827300009761,2.59257772802791,1.0670876524306,1.00681804323333,1.54546373764092,1.54193655375682,1.61057309572609,1.53036117953968
"36",36,2.02030871812424,1.96176971932099,2.00054295974068,1.8109522948353,505,504,504,502,3.46170459998055,1.41426190209162,1.35119636134024,1.73282149637952,1.73273916553898,1.73281766384998,1.67862213831739,2.01038085107443,1.95019575565893,1.98874024340125,1.79669260604412,2.5806704548383,1.07108922500982,1.01749310095807,1.54996350289541,1.54930738311516,1.62105334809825,1.54727545538135
"37",37,2.39624661697853,2.38568355918959,2.35699062742698,2.26475882155188,25,24,24,22,4.3846311314008,1.3909931017813,1.06256258343799,3.23118373671913,3.21715218808143,2.75629285071072,2.69945788691801,2.1874638757743,2.13382024446062,2.10815650610264,1.9394235864945,4.00124807724397,1.07988624735928,0.782095398479645,2.98648811520789,2.94347223719616,2.66264432645878,2.56055827447549
"38",38,2.47238589806757,2.47011498193321,2.43899035051041,2.33949925474986,115,114,114,112,4.45443029065495,1.40390299501412,1.08140064205042,3.29514832086034,3.2935820191442,2.74081915977961,2.66930070957256,2.42032983862873,2.40757027369345,2.37723373553985,2.26017100653398,4.06758530972692,1.10387433968065,0.817600372171878,3.13685705361344,3.12832289718143,2.71788303136309,2.63572326338928
"39",39,2.52462680072283,2.52292547080335,2.48990375337705,2.38545858238494,505,504,504,502,4.47010827357689,1.41156660379911,1.08634500347079,3.31099053923571,3.31094010330637,2.73684112137969,2.66198582620377,2.5122206971392,2.5080408248464,2.47521392751227,2.36667515164188,4.08397554794478,1.11485361172421,0.827506273992287,3.17581578083994,3.17427345177589,2.73146949476594,2.6541449083581
"40",40,2.45407581743441,2.44938727347724,2.41148994830288,2.33498106326026,25,24,24,22,4.41915808031097,1.38941032726152,1.16639885550463,3.22970983090535,3.21838994612452,2.75016396903341,2.71623853260267,2.24025447172793,2.19079857868719,2.15690218058508,1.99955832162379,3.76262613114749,1.01497728587842,0.825583513740036,2.98420893392885,2.94659129480784,2.65680810448058,2.57681908971015
"41",41,2.51686803555635,2.51409486917593,2.48293097588869,2.382248611963,115,114,114,112,4.47716208944595,1.40497810208625,1.17719932643923,3.29918779826759,3.29783630305724,2.74935485189786,2.69813635910035,2.46387540517408,2.45043656531972,2.42006175943429,2.30147080926952,3.7980835660594,1.04580752267306,0.859732234118212,3.13976536721564,3.1317501647617,2.72634729383964,2.6641961859052
"42",42,2.54115879532064,2.53989585910323,2.50657190224227,2.40180067954468,505,504,504,502,4.46408337862657,1.41158628629963,1.18344726352684,3.31579912381202,3.31563025904488,2.73946020406249,2.68596207654168,2.52867145294268,2.52491109198752,2.49178373835781,2.38288856886876,3.77356586916131,1.05591274473271,0.871256794443446,3.18341592281036,3.18165935097678,2.73408343694784,2.67805053630303
"43",43,2.46110053173153,2.44987596751537,2.41769171500094,2.3291153108196,25,24,24,22,4.42844838086567,1.39597448241172,1.32532707511696,3.23791081619958,3.230586167326,2.76280575598696,2.76568265431107,2.24666712919553,2.19123567992297,2.16244920935206,1.99453519133385,3.30990278668388,0.969463778948209,0.903517782831462,2.98729953702668,2.95302479422678,2.66903072888809,2.62340845348951
"44",44,2.5701597902681,2.56801815553397,2.53342472079022,2.43442590316721,115,114,114,112,4.45715868767668,1.40974508647435,1.34209682929387,3.29984948248423,3.29960332251594,2.74851962576458,2.73618903951742,2.51604510254314,2.50299448357252,2.46927697415973,2.35187886156523,3.32344074533842,1.00140271628576,0.948384386449352,3.14201569306081,3.13574225137518,2.72551905716927,2.70177019719958
"45",45,2.58072398903735,2.57941747913955,2.54364983780833,2.4399440290702,505,504,504,502,4.47254776221166,1.41379823057174,1.3454465127223,3.31395387431566,3.31382164105401,2.74033024871043,2.72409720786291,2.56804222192643,2.56419954408896,2.52864292313233,2.42073157238559,3.33428720967523,1.00994759423816,0.959157795835116,3.17796445309538,3.17639854505153,2.73495177395008,2.71607334004205
"46",46,2.08179453887037,2.06128808020234,2.05394233734002,1.91632644781291,25,24,24,22,5.94488432893471,1.39344947931556,1.07415702179716,5.05800487672118,5.02832514318208,4.00793520133997,3.98912184847288,1.90040971505061,1.84367210741699,1.83710187526284,1.64104392792027,5.42682116595499,1.01983515793443,0.755489928913493,4.72923319466786,4.65216429356967,3.87203326512881,3.78441327153462
"47",47,2.21679554595567,2.20907946504949,2.20630660943749,2.07982429070489,115,114,114,112,5.96949753984796,1.40873406554338,1.08488605344719,5.13397892502724,5.13003285144612,3.94699832272478,3.90281910854691,2.17012093872942,2.1531443237178,2.15044167837799,2.00930115749872,5.44182008772487,1.05005580699299,0.788243046175726,4.96075649507397,4.9441918926765,3.91396846737413,3.85372508998604
"48",48,2.24269215896012,2.24010261663639,2.2401299776182,2.12117111283843,505,504,504,502,5.99365002450998,1.41263278243955,1.08960079127405,5.17815097626713,5.17818153040182,3.93764668537965,3.88802838214978,2.23167149197589,2.22688655665296,2.22691375621164,2.1044687181767,5.47128983841235,1.05875772744163,0.798508570897896,5.06573507240894,5.06347944410687,3.92991822516122,3.87657613817989
"49",49,2.09232696588013,2.06958631140598,2.05644171440864,1.92430026195867,25,24,24,22,5.96695266119404,1.3851926046573,1.15899590568323,5.06434229904559,5.03695984477195,4.01252089459924,4.0136465930204,1.91002446148148,1.85109427104272,1.83933738607357,1.64787229440302,5.07441894332595,0.975177167717246,0.795801852448032,4.74060182597567,4.66422855746417,3.87646346570631,3.8076794870758
"50",50,2.24243383837826,2.23430444433978,2.23291235038089,2.10800227267683,115,114,114,112,5.99474705617329,1.41121768114967,1.1808026389359,5.13551898585992,5.13351059546901,3.9501361089387,3.9212031569221,2.19521941717099,2.17773059226725,2.17637374691466,2.03652367434557,5.07398606384586,1.01652345601926,0.840805368626919,4.96552125236985,4.95194358656415,3.9170799955012,3.87187788326407
"51",51,2.28732675660609,2.28463487959712,2.28491935015931,2.16827456765893,505,504,504,502,5.99417224118765,1.41494539496149,1.18490887783805,5.18034810635897,5.18003917846233,3.94005454491597,3.90416184671218,2.27608675366231,2.27115609010562,2.27143888236076,2.1512012738804,5.06721222119219,1.02492837520981,0.851237601231681,5.06960791534886,5.06673105413966,3.93232135876652,3.89266208138852
"52",52,2.1646151846069,2.14447811067345,2.1358897680886,2.01432872867701,25,24,24,22,5.96022836103128,1.38312773696861,1.30831961057838,5.04253002176807,5.02757476875902,4.00861266539919,4.0456184091817,1.97601427487902,1.91807953269046,1.91039788555695,1.7249680673162,4.45039219107979,0.95106466539456,0.883251115732695,4.71404623914006,4.65710023941624,3.87268775758975,3.83801061507637
"53",53,2.27653574985639,2.26850578057472,2.26684222086225,2.1422983637455,115,114,114,112,5.97825890776879,1.41098343541103,1.33934305561956,5.13526920267624,5.13316990074779,3.95017723745135,3.94910732213163,2.22860331325667,2.21106593132721,2.20944449388743,2.06965684611875,4.45739071971943,0.994425676647897,0.939536424861205,4.96246553265559,4.94930573534075,3.91712077983615,3.89943103871203
"54",54,2.3270042647888,2.32476683381865,2.32455133425991,2.20864776928182,505,504,504,502,5.99772851794059,1.41598741852137,1.34469356735698,5.1827296233525,5.1826763212788,3.94118367442991,3.93125937888243,2.31556928519489,2.31105127556919,2.31083704740538,2.19125657133083,4.47099517210281,1.00406252255605,0.952146204034336,5.07495424679907,5.07254492279831,3.93344827212619,3.91967979738489
"55",55,3.40035945172855,3.16652005346283,3.35392257512896,2.47423751974324,25,24,24,22,4.37221691524279,3.07298923243821,1.8157968633061,3.20227339562247,3.18613063028125,3.18522394137414,2.51834413480086,3.10408929222938,2.83222163666366,2.9998395477038,2.11881042639743,3.99561301946876,2.81769170363977,1.56594013488981,2.9688421680969,2.92616489655921,2.95758491274782,2.21136371725228
"56",56,3.45787406398665,3.24485480258442,3.4241545677145,2.48841961637597,115,114,114,112,4.42703213149228,3.13716625289195,1.86933709470685,3.28126143227863,3.27613723581778,3.2673782025267,2.58582554743266,3.38506856143642,3.16269324395561,3.33745303763515,2.40404174423416,4.0395360847035,2.94523002974002,1.64166874076782,3.12661714877318,3.11410719487984,3.15038305947971,2.35973669628099
"57",57,3.49837520730098,3.28048297223315,3.47072682004434,2.50118683917666,505,504,504,502,4.4696465444579,3.15916270252467,1.88324724649557,3.3117903905416,3.31048419133722,3.30637233981778,2.59614009858904,3.48118407030451,3.26112892147955,3.45025037691216,2.48149214813651,4.08272220811661,2.97965975858559,1.66035602140878,3.17957367314479,3.17629656344602,3.22718256888473,2.38265272900652
