"","n_three_level_gender_mimimean","n_three_level_gender_mixedmean","n_three_level_gender_oneonemean","coef_gender_composition_two_eff_sib0mean","coef_gender_composition_two_eff_se_sib0mean","coef_gender_composition_two_eff_t_sib0mean","coef_gender_composition_two_eff_p_sib0mean","coef_gender_composition_two_eff_sib2mean","coef_gender_composition_two_eff_se_sib2mean","coef_gender_composition_two_eff_t_sib2mean","coef_gender_composition_two_eff_p_sib2mean","coef_con_diffxgender_composition_two_eff_sib2mean","coef_con_diffxgender_composition_two_eff_se_sib2mean","coef_con_diffxgender_composition_two_eff_t_sib2mean","coef_con_diffxgender_composition_two_eff_p_sib2mean"
"1",7.503,14.994,7.503,-0.278115000284086,0.346133978947394,-0.843394791918413,0.404821924412784,-0.533892799893001,0.510240060660366,-1.11624530265947,0.361418089903603,0.0254364944297346,0.0375504150489076,0.744622336385288,0.416816749795668
"2",29.943,60.114,29.943,-0.294979619081277,0.165542126061303,-1.79958162108899,0.181558981053967,-0.54858042728287,0.235757778868003,-2.34911371556496,0.0767930775126568,0.0247312152711516,0.0165260142013286,1.51794240742904,0.241639108437864
"3",127.477,255.046,127.477,-0.298395607907618,0.079696169706274,-3.7528862600168,0.00923010970637701,-0.544108690351642,0.112525880007864,-4.84814178496274,0.000209177890477828,0.0239378219320515,0.00780355572517031,3.0771410266825,0.0356412720233123
"4",7.508,14.984,7.508,-0.305025508237622,0.383578306624559,-0.837020019191497,0.405214450694977,-0.554774009801012,0.540096920394999,-1.08532433241655,0.345059809697464,0.0249353525984052,0.0377612983212743,0.696478335376837,0.429088534493352
"5",30.051,59.898,30.051,-0.281469799927539,0.183084580575004,-1.55706405747411,0.242710940107271,-0.534043708820828,0.24914119287882,-2.17132619382052,0.102836578955873,0.0247309211841821,0.0166343401135896,1.51093812647676,0.26078825873261
"6",127.451,255.098,127.451,-0.290961625543583,0.0876370138256607,-3.32878629243551,0.0187883239094514,-0.536570296192291,0.11798157309804,-4.56054655000583,0.000627737090943894,0.0239890114278673,0.00780071953210815,3.08732049301277,0.0382014005817667
"7",7.442,15.116,7.442,-0.315499575635072,0.598127367748353,-0.560135552291986,0.467015653914797,-0.549813825758356,0.705419912755232,-0.831344552132889,0.424157040149074,0.0243980444354977,0.0375420423883755,0.712451084713094,0.421140580402193
"8",29.962,60.076,29.962,-0.284756988144866,0.281950389377617,-1.02674258664105,0.352454411645463,-0.53105682220937,0.327217086307807,-1.6458995737752,0.208074800991443,0.0241064434100715,0.0165076090832417,1.48236315139,0.257537487088221
"9",127.707,254.586,127.707,-0.293475810775856,0.135149891583424,-2.17679165855177,0.119995791045862,-0.53782596486041,0.155685224773449,-3.46189943380016,0.0138582479125032,0.0239900754555068,0.00779291591662468,3.08971128182344,0.0340006704876127
"10",7.451,15.098,7.451,-2.09710477484257,0.521875375044431,-4.74672284393973,0.0265115453700845,-2.44073615070822,0.658263854535113,-4.31120923783644,0.0135616373806717,0.0377537655065924,0.0456400472649729,0.709106566119736,0.372432778388365
"11",29.994,60.012,29.994,-2.05092625012481,0.261574244724668,-8.06118942461502,2.06499590236321e-06,-2.38858091366903,0.315756340846967,-7.74249558487027,3.9845795470622e-08,0.038456393147475,0.0208407871766227,1.81392350399058,0.186351152877416
"12",127.504,254.992,127.504,-2.04787250092151,0.126213453608306,-16.3269181870758,8.96228425110299e-25,-2.38056200650798,0.150855791473532,-15.8561942597308,5.21528451070033e-32,0.0382909184087247,0.00983105506623062,3.88206160125795,0.0101044567907674
"13",7.454,15.092,7.454,-2.08160857347611,0.640913597747819,-3.86468200600113,0.0505465021789064,-2.41584025839748,0.765813214904545,-3.66253548314685,0.0266487753430838,0.0354657433174781,0.0459530772366402,0.655343814829383,0.404906058549289
"14",30.119,59.762,30.119,-2.07868613534501,0.316402864221872,-6.78203044768192,4.92329162110997e-05,-2.40511895007838,0.361181346037599,-6.83410879687544,2.3749551115532e-06,0.0370051399247928,0.0207537064643698,1.74832308155654,0.194381622762728
"15",127.706,254.588,127.706,-2.04894291942591,0.153340468895172,-13.4547546518386,1.94889624156738e-21,-2.38355310730848,0.173452780130813,-13.811410040729,3.91789717930877e-25,0.0385416527180469,0.0098249712970938,3.90422096375436,0.0108691337066396
"16",7.512,14.976,7.512,-2.10268991382264,1.18863446617751,-2.1439757083518,0.192264975456237,-2.40274114094677,1.26455513826246,-2.21893348171965,0.143412142896843,0.032550552359401,0.0449107724730362,0.593493061412237,0.385166046423874
"17",30.012,59.976,30.012,-2.05582926352933,0.599671720571726,-3.55331661419308,0.0160557510409568,-2.39345396687978,0.620895050938808,-3.95296843916354,0.00362156739485138,0.0379483878630751,0.0207138459404575,1.79161882748232,0.188071295870205
"18",127.852,254.296,127.852,-2.05272001724809,0.289285927776024,-7.14930659513647,9.9324563021733e-08,-2.38677096440361,0.297732065520545,-8.05880620316461,1.06950995735073e-10,0.0385168576337438,0.00985757471222323,3.89363106556413,0.00857066968087003
"19",7.535,14.93,7.535,-4.56006455160189,0.40646655760112,-13.0059487644547,0.000322275926285743,-4.54330723609265,0.485074115266193,-10.9909447821103,0.000477335557554207,-0.00692914229521842,0.0330907145665207,-0.500717047109899,0.396242554400224
"20",30.077,59.846,30.077,-4.48697460604744,0.221467877638212,-22.0921543008195,8.17218034086615e-19,-4.49032225410885,0.255666751051391,-19.1620625036925,1.71270175078905e-16,-0.000387139804869961,0.0165010482276801,-0.355592540930805,0.338023088401496
"21",127.488,255.024,127.488,-4.49651828933521,0.108551161417137,-42.4108398088007,1.59820972917438e-106,-4.48962322178775,0.124825582471802,-36.8175050291945,1.1549695395073e-89,-0.00110573612251643,0.0079400292742212,-0.324351875800381,0.362088019825137
"22",7.54,14.92,7.54,-4.56154337905787,0.506644273695404,-10.6070746689527,0.00110765910253403,-4.52816483411818,0.576245968019834,-9.32651911219303,0.000813619869385031,-0.00725277437183556,0.0339821093405679,-0.528883701876377,0.39008970267991
"23",30.07,59.86,30.07,-4.51254525255539,0.265697182566542,-18.5014233593471,1.15608109376407e-13,-4.50218049182402,0.293623531865518,-16.7167173383292,2.24261833931883e-13,-0.00243298667086433,0.0161402452921851,-0.47962481111601,0.339298016442089
"24",127.413,255.174,127.413,-4.50545522259859,0.132112288104256,-34.9108524595278,1.62495533389253e-75,-4.49841067640008,0.1458086239765,-31.5781655780212,6.39714854720558e-73,-0.00118700611277449,0.00791495300032733,-0.332065139537796,0.37047514062336
"25",7.511,14.978,7.511,-4.46981632553915,0.967054083989117,-5.53018184045419,0.0244895668259113,-4.47702879538107,1.01743182066737,-5.24484587883009,0.0152207045548777,-0.00523412365413431,0.0341767812582651,-0.466956326319919,0.395794331851288
"26",29.845,60.31,29.845,-4.52383981412388,0.50120068938899,-9.90031612266736,1.04767134117699e-05,-4.50832868962276,0.516140889858313,-9.53836176571516,2.62122034022982e-06,-0.00233378911050459,0.0160549391013304,-0.480764527699377,0.342098142748512
"27",127.544,254.912,127.544,-4.4998989062603,0.251180234938531,-18.366111319075,3.64807393125458e-28,-4.49462668257259,0.258493982427806,-17.7954744288664,5.84910930066964e-30,-0.000742872526411257,0.00791004107665963,-0.282253330911075,0.358297575183958
"28",7.523,14.954,7.523,-0.507167963175984,0.400865556444811,-1.31856427385241,0.316773840643291,-0.773590297565835,0.572321128710144,-1.3935709615042,0.279249724871506,0.027178656048163,0.0419720079699658,0.673207197290087,0.407882103403384
"29",30.02,59.96,30.02,-0.515945215047602,0.192835447414799,-2.69599851769293,0.0588533483145204,-0.782367364077685,0.267903819335659,-2.93028295023482,0.0266804561216302,0.0266895958942856,0.0187719204047165,1.42368352054284,0.274453990023194
"30",127.494,255.012,127.494,-0.534532816665292,0.0925747924858653,-5.78632572006964,2.90289639225915e-05,-0.800341273690323,0.127695692707555,-6.27464137309583,2.2479090106572e-06,0.0265828976054489,0.00887278948539583,2.99944156113885,0.0499276147298827
"31",7.507,14.986,7.507,-0.665128494510963,0.442918771027928,-1.54574120624734,0.248967033706776,-0.941456098781003,0.614096684188807,-1.57117079411633,0.239934259360059,0.0275322452372883,0.0424049789326109,0.673472922472981,0.438459408284914
"32",29.949,60.102,29.949,-0.674043504563364,0.21041281525151,-3.22721144816878,0.0205304068755201,-0.953529371210263,0.280647067479334,-3.41249428069534,0.0097722541894511,0.0282712965776008,0.018815981746765,1.50817777879093,0.258061118242086
"33",127.213,255.574,127.213,-0.677284147211929,0.100832527915029,-6.72941388396228,2.78843799455356e-07,-0.94739794332563,0.133862409736693,-7.08104557367848,9.94701286641625e-08,0.0269860338269646,0.00889570454406127,3.03410176090138,0.0487269817970489
"34",7.47,15.06,7.47,-1.18912199981056,0.673159803513682,-1.83264986132283,0.181792563140611,-1.49597437287269,0.799776638934831,-1.92513543802014,0.157086994132081,0.0318573761168779,0.0430974844391228,0.769243338267829,0.406954569767669
"35",29.942,60.116,29.942,-1.15620120867613,0.318253870023945,-3.6588025445979,0.00843450325545322,-1.42780673291219,0.368825505894738,-3.89205091924883,0.00590813277557727,0.0274312676704925,0.0188530389051414,1.46690561467866,0.262195281960901
"36",127.558,254.884,127.558,-1.15236766919297,0.152437482017668,-7.56928269039528,1.92028161539862e-09,-1.43297621929293,0.175990149333965,-8.14746054787145,1.33152868824704e-10,0.0278867728019332,0.00895077033579093,3.1172769007083,0.0383436252393922
"37",7.469,15.062,7.469,-2.54514362440879,0.54442280323244,-5.08336061684417,0.00714613951153571,-2.84744153824618,0.680892091621212,-4.50729551205629,0.00410726587619575,0.0339943443606345,0.0475724281893107,0.656010265678929,0.391387163827998
"38",30.027,59.946,30.027,-2.52468392639835,0.266501080989148,-9.65150774772451,2.39688928416762e-09,-2.8287917956245,0.320566526962352,-8.95092388210487,8.93847963059089e-10,0.0353816017336158,0.021297679201197,1.63798175365342,0.224978042074925
"39",127.581,254.838,127.581,-2.5005363509109,0.13025287263952,-19.2680634259961,1.44195166065373e-46,-2.82964818049986,0.155883267716574,-18.1978431019241,4.62727986700061e-46,0.038000730146297,0.0101960345403422,3.71491328902584,0.0146610418581496
"40",7.524,14.952,7.524,-2.87474894106416,0.673265035541563,-4.59342374558617,0.00561487102526336,-3.18846721744135,0.79182360956593,-4.30254913016256,0.00510644584807987,0.035405418360097,0.048267913002715,0.697742854059531,0.395909659825156
"41",30.122,59.756,30.122,-2.89062788122232,0.327223606986208,-8.97824883229581,1.10517441923888e-09,-3.20910474277029,0.375008121497266,-8.66072403478847,4.29195788673188e-10,0.0364903695184843,0.0216530559263453,1.66310455158697,0.209234812169612
"42",127.573,254.854,127.573,-2.87312078674201,0.158814558271592,-18.1523356680122,3.42806602415033e-42,-3.20548076401405,0.180428191817619,-17.8096972664418,4.09152963262352e-43,0.0382499812869715,0.0102660586285399,3.71795957450579,0.0122670538021003
"43",7.536,14.928,7.536,-4.19128820935678,1.27476992846802,-3.50854492365718,0.0202999138824087,-4.52334819281564,1.35781440948575,-3.527765459134,0.0167304710082948,0.0379615711883622,0.0483215293507247,0.742355452968911,0.389341843446921
"44",29.886,60.228,29.886,-4.18984354811033,0.633148270630631,-6.69504829921861,5.18199244666092e-07,-4.53764493858027,0.658879907189167,-6.94876174709754,2.25916475106457e-07,0.0389104392242194,0.0220100186243527,1.75551089548894,0.200595345088397
"45",127.645,254.71,127.645,-4.19035734511009,0.304712462614542,-13.7879939752453,2.09241206338907e-27,-4.54734827404684,0.315076697787768,-14.4593080497698,4.72177756152776e-30,0.0396391682236829,0.0103908547054809,3.80871087066202,0.0127703832107111
"46",7.475,15.05,7.475,-4.90428843269536,0.496616547026708,-11.0475619677572,2.18090872885391e-05,-4.88950678121091,0.596110571693387,-9.2130785892936,0.000336190949099333,-0.00373989150174023,0.0404981488936332,-0.28832477591624,0.401973535922981
"47",30.035,59.93,30.035,-4.85240369866063,0.25239295014775,-20.0741999433499,1.5077948723808e-20,-4.8587552624118,0.291037384323635,-17.4265983917813,1.80857337187982e-20,0.000427265184188135,0.0187803749096228,-0.162850795855127,0.381549942374908
"48",127.704,254.592,127.704,-4.86624492185124,0.122473762978727,-40.1835343708312,9.13175166219886e-106,-4.87194762352607,0.140961176752924,-34.9405478181633,6.13691409643222e-98,0.00059443860093974,0.00900686128052515,-0.0333624106595862,0.383781251862701
"49",7.468,15.064,7.468,-5.23435825620897,0.609809229653762,-9.61273236557799,0.00021341017192409,-5.20266546383556,0.70008884553108,-8.37917130796311,0.000323319746733913,-0.0047259913860843,0.0411900665652594,-0.344675215361316,0.389958375451974
"50",30.015,59.97,30.015,-5.18383014770502,0.310783054203053,-17.393566318589,3.73629951059139e-18,-5.18821438249719,0.34497750720222,-15.6596207037579,1.81818398548806e-16,0.000416007846736397,0.0190445684067266,-0.151304104761957,0.387683379856033
"51",127.518,254.964,127.518,-5.18988578922833,0.152129200619899,-34.4678748368455,5.57347942619113e-89,-5.19933467304313,0.168480818912904,-31.1499151068867,1.86607990588067e-82,0.00117299435747378,0.00917249001897788,0.036737191873758,0.372453204295337
"52",7.514,14.972,7.514,-6.33885063880357,1.20868620455654,-5.8665115930776,0.00220744155434141,-6.32114469641537,1.27681388377507,-5.53510834514944,0.00288956716361982,-0.000276512752101676,0.0419108064964078,-0.215446200608992,0.412694034093295
"53",30.157,59.686,30.157,-6.40601654954898,0.604546528479044,-11.0247206091362,1.42166990389623e-10,-6.4015117570276,0.626277313805824,-10.598958210964,3.32461446704245e-11,-1.26559108241063e-06,0.0193526383696048,-0.172320705777585,0.39043932753073
"54",127.602,254.796,127.602,-6.4115820398866,0.297194629047904,-21.7655451059383,6.645101755588e-51,-6.42143982134438,0.307345656173056,-21.0539850426109,2.66885240711436e-52,0.00149626598550132,0.00934365677137556,0.0745093185096828,0.375087290866411
"55",7.537,14.926,7.537,-0.546996500223606,0.689599687390189,-0.840747996541088,0.414128233114981,-0.804915055147916,0.797141682181534,-1.04124317990715,0.367025793824745,0.0382655155350858,0.0585535655339412,0.655162244307255,0.427050107363098
"56",29.893,60.214,29.893,-0.594967471234022,0.332626521318611,-1.81307572797134,0.183657804215238,-0.814475700975207,0.370576126290313,-2.20730530950763,0.0900859446868658,0.0343540027594524,0.026003204077771,1.30699751358079,0.282996262484031
"57",127.679,254.642,127.679,-0.586201422919739,0.161217124643654,-3.64739302940089,0.008606128292037,-0.807815806175542,0.17926716680159,-4.51006198587865,0.000437453872867275,0.0340833361670079,0.0124165187518259,2.73961705029577,0.0784535670045541
