"","n_three_level_gender_mimimean","n_three_level_gender_mixedmean","n_three_level_gender_oneonemean","coef_gender_composition_two_eff_sib0mean","coef_gender_composition_two_eff_se_sib0mean","coef_gender_composition_two_eff_t_sib0mean","coef_gender_composition_two_eff_p_sib0mean","coef_gender_composition_two_eff_sib2mean","coef_gender_composition_two_eff_se_sib2mean","coef_gender_composition_two_eff_t_sib2mean","coef_gender_composition_two_eff_p_sib2mean","coef_con_diffxgender_composition_two_eff_sib2mean","coef_con_diffxgender_composition_two_eff_se_sib2mean","coef_con_diffxgender_composition_two_eff_t_sib2mean","coef_con_diffxgender_composition_two_eff_p_sib2mean"
"58",7.459,15.082,7.459,-0.704644569584638,0.745515370030333,-0.985996136576044,0.37210578186986,-0.98699651701286,0.849059041334759,-1.17957893920063,0.327635097791629,0.0415355247366332,0.059520710140528,0.693520929326323,0.421516340908631
"59",30.161,59.678,30.161,-0.737751952551763,0.357751755486089,-2.0824836165726,0.130638394911197,-0.963305015435286,0.394758890901592,-2.44470470550211,0.0601423938145656,0.0348453111659179,0.0263428119651154,1.31421445170957,0.293686790889117
"60",127.722,254.556,127.722,-0.716430582549254,0.172018563505479,-4.17710947919289,0.0029518587071856,-0.944936845719503,0.188863654218728,-5.00711536889683,0.000123882279063766,0.0352805253715405,0.0124673263549928,2.82385771784795,0.0770434361900293
"61",7.516,14.968,7.516,-1.14146049063396,1.04354158664068,-1.13836059793336,0.348980172075345,-1.44174760750353,1.11806597869924,-1.32026040237008,0.299130176458604,0.0467880624471969,0.0598440151441788,0.78477678130988,0.392494451708904
"62",30.097,59.806,30.097,-1.16753128314508,0.495084905494083,-2.38483488487143,0.095382303793075,-1.4036236233004,0.518911740067645,-2.71333759037439,0.0498448924053031,0.0373970818158626,0.02638747760993,1.40315677108733,0.275078020153437
"63",127.524,254.952,127.524,-1.14854554161814,0.236605753839173,-4.86544444807493,0.000480304503853863,-1.38567434614965,0.247955292914484,-5.59272703311819,2.41472202054854e-05,0.0369551555875584,0.01247545994488,2.95601507857133,0.0626131231325558
"64",7.483,15.034,7.483,-2.4195370536498,0.795734449801679,-3.16780358433157,0.0421903675602862,-2.53520313737837,0.858416230077697,-3.05210759112101,0.0391396428346161,0.0217775384185935,0.0581033108751409,0.341210708583219,0.435451125461567
"65",29.961,60.078,29.961,-2.4464554291389,0.384535687126425,-6.41966989353413,1.27093505642188e-05,-2.57402375199641,0.403871567451052,-6.41035083721666,1.64162927858839e-06,0.0265995261092257,0.0260250625517118,1.00056269019111,0.349575335738096
"66",127.75,254.5,127.75,-2.43681072885917,0.185172778503325,-13.1847996716903,1.23547909897498e-24,-2.55930428555992,0.194191824724945,-13.1943401249586,2.70146326416308e-26,0.0249975138706994,0.0123755860219755,2.00610442564658,0.169128065950224
"67",7.471,15.058,7.471,-3.04608999534395,1.00201129295702,-3.15013454766521,0.0337006185335477,-3.19822798945764,1.05385460262298,-3.11773886979,0.0314438610210483,0.0307930722648172,0.0595772426506056,0.494087090762703,0.427893247021502
"68",30.033,59.934,30.033,-3.05008991194243,0.479648907600721,-6.40854100293649,7.34711312525563e-06,-3.18566319619245,0.493967817449398,-6.48208023679578,3.32502508393205e-06,0.029915919715323,0.0266834577291052,1.10382754053646,0.336313090131947
"69",127.731,254.538,127.731,-3.05476118781587,0.231417514305978,-13.2235401810477,7.84020724639987e-23,-3.1836570400689,0.237577109629223,-13.4155085276736,5.81977576355036e-24,0.0283359997945933,0.0126504467993053,2.2325288115539,0.133889777947966
"70",7.474,15.052,7.474,-5.43139310908994,2.01222262691043,-2.79904101743609,0.0545405746030435,-5.50758330297318,2.05110818043764,-2.76755390533631,0.0564919279760175,0.0367296992894686,0.0618557197729151,0.58862212330096,0.434061138324341
"71",30.062,59.876,30.062,-5.28681453971042,0.940264551355222,-5.66832302452372,5.53418265019125e-05,-5.38614588795124,0.943102738010231,-5.7491807065492,2.67025034273539e-05,0.0321582153211212,0.027291953314714,1.16884363891009,0.322318677475131
"72",127.78,254.44,127.78,-5.26823217331549,0.449123832308565,-11.7515544659346,1.06963956287225e-18,-5.37908864637341,0.449057368500522,-11.9973431086662,1.97833651244521e-19,0.0326136289975497,0.0129353715578324,2.51662322046926,0.0869941102857975
"73",7.529,14.942,7.529,-4.41683928375191,0.853696447639661,-5.39663952197696,0.00159742233878352,-4.41467722987324,0.885157493597406,-5.19207898078706,0.00185579100246887,-0.00423423438891651,0.0577357054537453,-0.145200278096215,0.436753974240143
"74",30.067,59.866,30.067,-4.45431270735303,0.412464798445629,-10.8939970352413,4.37381909761881e-13,-4.43772420131906,0.421690708553052,-10.6042987929466,3.4962419211983e-13,-0.00536218708014366,0.0263177048521724,-0.252099117520292,0.420488049768757
"75",127.204,255.592,127.204,-4.45998191523298,0.199095726374085,-22.4410758507462,4.53235222631981e-62,-4.44642002800506,0.203078739227631,-21.9285569924693,7.11326061575827e-60,-0.00432835971994086,0.0125067607805154,-0.36740971863105,0.428626817413689
"76",7.441,15.118,7.441,-5.17016430458564,1.14413570067619,-4.70143059933004,0.00348700927903654,-5.1848999595452,1.1811506603968,-4.56195265065589,0.00360713422538546,-0.000797165111159492,0.0612036069184384,-0.0657472919629732,0.457004458406933
"77",30.032,59.936,30.032,-5.18828761181155,0.542051874207358,-9.64583432561016,8.15275433702592e-12,-5.18248397986415,0.548515690976158,-9.5138537429354,7.67495244158412e-12,-0.0015705334474291,0.0273548688220331,-0.0896054385342177,0.446804813962918
"78",127.533,254.934,127.533,-5.18718925038369,0.260718117551905,-19.9296397891223,1.18443768603859e-50,-5.18096928189131,0.26302397622228,-19.7270047269788,1.3848514919981e-50,-0.00237504134774407,0.012989119956412,-0.200320846730087,0.437769475090767
"79",7.481,15.038,7.481,-7.75154254310915,2.39291561832759,-3.371163244343,0.0255112138679012,-7.70632507476559,2.44390927206961,-3.28255699320037,0.0286838415263113,-0.00229454854078675,0.0642150530004124,-0.0848389014089496,0.460058672501354
"80",29.971,60.058,29.971,-7.90291692922679,1.13898878631616,-6.99785454297277,8.35778828470322e-07,-7.88838821434189,1.14310364381798,-6.95984918389246,1.2550732520697e-06,0.00238221525366529,0.028577047593317,0.0505917344706186,0.467832721440766
"81",127.843,254.314,127.843,-7.87623687358433,0.545160315543943,-14.4754112943812,6.09164493905606e-29,-7.87278179254884,0.545608473826943,-14.4568466446884,5.12373649854987e-29,0.00140725271185009,0.0135020944428828,0.0887294177317151,0.447220619226301
"82",7.509,14.982,7.509,-0.0982765475489722,0.959504968292522,-0.106608091093607,0.500987932090878,-0.361290243809131,0.980286826063143,-0.36981268914641,0.483148361713812,0.0754459502231258,0.0716890075567442,1.11844423608451,0.351321038890774
"83",30.091,59.818,30.091,-0.0825556954446856,0.462390300361287,-0.183988635946785,0.491558605728958,-0.33698606310817,0.463951462122015,-0.72955536453994,0.430351327177591,0.0768071829714153,0.032238252167477,2.39505854346119,0.113792117330577
"84",127.299,255.402,127.299,-0.0737417147956635,0.222755420380916,-0.335833098406773,0.476694166088548,-0.321526342496289,0.223009588512455,-1.44432425577517,0.254887457330187,0.0765894929731544,0.0153481467750937,4.99721366704183,0.00280436858320402
"85",7.499,15.002,7.499,-0.188352394916722,1.0155596532816,-0.192953733832347,0.471688204294905,-0.460803373670423,1.03689260464939,-0.453997607199857,0.464426676859461,0.0732453865845974,0.0721599183064286,1.07045952288896,0.347152509827661
"86",29.924,60.152,29.924,-0.170570315759871,0.486865920465392,-0.356903541488946,0.479688560384854,-0.419654449556974,0.487238070738708,-0.86591519156873,0.404607720486493,0.0767306516838905,0.0324260687125031,2.38724055764374,0.121765313975099
"87",127.466,255.068,127.466,-0.130747403409839,0.23552080430723,-0.560002148241702,0.422570166199977,-0.378816122445619,0.235125638262837,-1.61320765686848,0.213632967754938,0.077111024790343,0.0154222370136157,5.00874574094198,0.00221621510659252
"88",7.485,15.03,7.485,-0.458020998094987,1.34624365174183,-0.354822567522459,0.477744377833815,-0.728193377226884,1.35524670776522,-0.547924925883994,0.459182227269827,0.0722847066582736,0.0719883374916965,1.06605883119946,0.348022194185892
"89",29.964,60.072,29.964,-0.316622091811891,0.648532290022177,-0.494279640827649,0.456600939356689,-0.563603215072049,0.642562435962174,-0.879326260396708,0.395517466845688,0.0778007843498314,0.032541223267831,2.41558970859387,0.115107315054922
"90",127.646,254.708,127.646,-0.302424481955394,0.310396979068466,-0.980848380815448,0.358243984137257,-0.538175031522089,0.306579369472458,-1.75914953599348,0.195131571525285,0.0777586544071226,0.0154230814316381,5.04905093467687,0.00164587073321339
"91",7.523,14.954,7.523,-1.35876676173896,1.16565067568764,-1.21283636744664,0.323140025323251,-1.50821916728528,1.17711723635646,-1.33149879782709,0.30036643742634,0.0606911566215254,0.0742751903059904,0.839091748202098,0.390280018329788
"92",29.923,60.154,29.923,-1.4129062554529,0.556200365475609,-2.55833157866661,0.0780285379310289,-1.54851740011214,0.552582958587076,-2.81730609739657,0.0473847425588924,0.0644352285161934,0.0338178731800307,1.91144512256672,0.183070902101902
"93",127.371,255.258,127.371,-1.3829856969674,0.26821510230894,-5.16694669864281,0.000490612171251457,-1.51240080548895,0.26564094946667,-5.70122369246919,5.08247203445683e-05,0.0666785256447585,0.0160866136220121,4.14609217335003,0.0122155391543747
"94",7.501,14.998,7.501,-1.71923842611261,1.44942937489342,-1.23138635497405,0.308195489321176,-1.8338160525641,1.45153379396616,-1.30364552335242,0.29582583784738,0.0666323760319148,0.0757579553983935,0.912523109118618,0.356614481919062
"95",29.83,60.34,29.83,-1.70292769398293,0.68791898064967,-2.49858840734574,0.0894315517646266,-1.80504510545659,0.678704454805579,-2.67661383083214,0.0638499639035909,0.0703810804143442,0.0343635203853072,2.05963153496051,0.166697337121653
"96",127.743,254.514,127.743,-1.72655844715576,0.330782236012771,-5.23158919992494,0.000322473243651952,-1.83099906232147,0.325893178937269,-5.62687631961526,6.08106530403569e-05,0.0702424375888313,0.0163300261174007,4.30591664088573,0.0079231858632279
"97",7.466,15.068,7.466,-3.12181337544977,2.82381251582823,-1.15732068487761,0.33797304223898,-3.14413902480622,2.82069411116323,-1.15793066261995,0.340985244129095,0.069853125679584,0.0774952091213147,0.93241828856745,0.356742314695605
"98",30.149,59.702,30.149,-2.97920997152888,1.30710103011542,-2.3092029850866,0.111286890296209,-2.99814873606327,1.28626454742511,-2.3498440694947,0.0981662042748437,0.0744792731638468,0.0348768501249905,2.14857692638151,0.151323396993115
"99",127.302,255.396,127.302,-3.0207742478929,0.626518747705498,-4.83762450227305,0.000745959564528892,-3.01083543354342,0.615392064728415,-4.90219653781578,0.00053844325227457,0.0729576481030345,0.0166372313254132,4.38875365098559,0.00683706081531074
"100",7.481,15.038,7.481,-3.0886569583138,1.33227289445676,-2.41547744460322,0.108063247401447,-3.13836718294025,1.33734907028921,-2.44544102892085,0.107704541668126,0.0403389105927959,0.0779183317844353,0.517251160773437,0.404506072244551
"101",29.952,60.096,29.952,-3.11154011005286,0.637557089597281,-4.92517830264256,0.00113862205804032,-3.11554052966567,0.634939899683521,-4.94752291478481,0.000916078869054821,0.0409624654408015,0.0354953966703377,1.15558176243825,0.313814033848746
"102",127.597,254.806,127.597,-3.10729372818404,0.305239333734951,-10.2028871159487,1.60274103834067e-13,-3.10165311890173,0.303293063005384,-10.2468901486231,6.65632274036805e-14,0.0446509999594279,0.0169127439980331,2.63571568478461,0.0927516863901385
"103",7.423,15.154,7.423,-3.68627049514258,1.80252230342757,-2.14353030139589,0.145145520762445,-3.66388029136641,1.80874553771816,-2.1176254187237,0.151876093936917,0.0472676243501254,0.0812570430986571,0.596123006212591,0.396419137276275
"104",29.981,60.038,29.981,-3.699544228178,0.856583249655908,-4.36278497057393,0.00357299165212071,-3.64274308553936,0.854166541595284,-4.30415907264024,0.00387340033113788,0.047385274625703,0.0370229238685018,1.28267509932034,0.294782636611832
"105",127.287,255.426,127.287,-3.71198700358699,0.408917525347372,-9.10015328904537,1.18209454348888e-10,-3.64888609448748,0.406841861892664,-8.98826821511767,1.51489213785341e-10,0.0479075483101382,0.017526752113166,2.73393769705668,0.0763413047289213
"106",7.511,14.978,7.511,-5.5669221357545,3.89494175502851,-1.52706324696397,0.254654709680741,-5.22099515089237,3.95807356906877,-1.4041674633452,0.286958485564866,0.0537713112795835,0.0838681449684437,0.662178964981437,0.417847757945579
"107",30.043,59.914,30.043,-5.81897050445038,1.80134116804964,-3.26936960189579,0.0286881631783663,-5.5135336794595,1.8079520734704,-3.07838292207271,0.0349726900397411,0.0512904384340241,0.0381324303569425,1.35065210584083,0.285958607440355
"108",127.868,254.264,127.868,-5.84998997263131,0.859879253542178,-6.82586719704763,1.4547527035336e-06,-5.54146321374414,0.859522335275619,-6.46478767134052,3.71923750284444e-06,0.0533971403778717,0.0180991817403125,2.95177870716443,0.0568300765526466
"109",7.48,15.04,7.48,0.00997998524155906,0.255188708871362,0.030464110641239,0.499344657204158,0.00275409478578736,0.411587827597903,0.00817392223408984,0.524362310293478,0.000495560508557432,0.0307184122899521,0.0177223350698421,0.479341387626591
"110",29.976,60.048,29.976,0.00542647769664719,0.120389999049057,0.0469883806000607,0.516722606668844,-0.000609872925400908,0.185797227217397,-0.000496097132938684,0.520336914121597,0.000541579073248011,0.0133103159968903,0.0385754003509968,0.463565764561194
"111",127.302,255.396,127.302,-0.000193636423985627,0.0578798384818073,-0.00306171883170416,0.497914637942738,-7.0401313475517e-05,0.0886695778139873,-0.002317760568813,0.497192188060148,4.3782651047278e-06,0.00628811308192046,-0.00014338483557723,0.463122468194223
"112",7.539,14.922,7.539,0.000128971209333676,0.253683280939413,-0.0011979924467913,0.514820134889699,-0.00588063628624062,0.409674955672252,-0.00955359124393839,0.537860108149125,0.0001864260009436,0.0305083485611576,0.0196953859981471,0.478001581825721
"113",29.891,60.218,29.891,0.00185717964937547,0.120858708699844,0.0159952246926218,0.505394535466913,-0.00177922414900396,0.186682481246472,-0.0100434363140153,0.530090441809845,0.000370843238106646,0.0133603265342552,0.0240668198345009,0.481567518346688
"114",127.479,255.042,127.479,-0.0001559263608532,0.0578860578559631,-0.00469625857432535,0.499115980319221,0.00117141884806418,0.0887893696055621,0.010627214597558,0.513682493753962,-0.000116743925954597,0.00630256574544266,-0.017504275029659,0.475064953656973
"115",7.441,15.118,7.441,-0.0145177673441529,0.255045484094313,-0.0535611945343939,0.497221784819305,-0.00213257724859506,0.406738471032118,-0.0143487680229347,0.531097777984857,-0.00121899395300575,0.0303721768362113,-0.0295404420354485,0.48696887954224
"116",29.972,60.056,29.972,-0.00179249587197149,0.121098721299495,-0.0128512607010108,0.50541572794446,-0.00663099199265191,0.187136722057249,-0.0365752333175805,0.518505262668688,0.000482143350267842,0.0134189625579264,0.0380692592949767,0.479055881932462
"117",127.556,254.888,127.556,0.00174254995447167,0.0578924903466668,0.030743842786143,0.483100913891458,-0.00267462506357513,0.0887965359984415,-0.0302641845270995,0.504458902430497,0.000416799462652153,0.00631051100107818,0.0671092868038128,0.472995224401098
