"","condition","singularity_MLM0","singularity_MLM1","singularity_MLM2","singularity_MLM3","singularity_MLM4","singularity_MLM5","singularity_MLM6","CN","beta1","beta2","beta3","ICC"
"1",1,0.116,0.002,0.004004004004004,0.026,0.031,0.148,0.167,30,0.3,0.1,0,0.2
"2",2,0.018,0,0,0,0,0.009,0.01,120,0.3,0.1,0,0.2
"3",3,0,0,0,0,0,0,0,510,0.3,0.1,0,0.2
"4",4,0.006,0,0,0.039,0.047,0.167,0.18,30,0.3,0.1,0,0.4
"5",5,0,0,0,0,0,0.004004004004004,0.004,120,0.3,0.1,0,0.4
"6",6,0,0,0,0,0,0,0,510,0.3,0.1,0,0.4
"7",7,0,0,0,0.034,0.04,0.169,0.173,30,0.3,0.1,0,0.8
"8",8,0,0,0,0,0,0.00800800800800801,0.012,120,0.3,0.1,0,0.8
"9",9,0,0,0,0,0,0,0,510,0.3,0.1,0,0.8
"10",10,0.139,0,0,0.291,0.311,1,1,30,0.3,0.3,0,0.2
"11",11,0.011,0,0,0.145,0.143,1,1,120,0.3,0.3,0,0.2
"12",12,0,0,0,0.015,0.016,1,1,510,0.3,0.3,0,0.2
"13",13,0.009,0,0,0.282,0.297,0.999,0.998,30,0.3,0.3,0,0.4
"14",14,0,0,0,0.14,0.146,1,1,120,0.3,0.3,0,0.4
"15",15,0,0,0,0.014,0.014,1,1,510,0.3,0.3,0,0.4
"16",16,0,0,0,0.272,0.285,1,1,30,0.3,0.3,0,0.8
"17",17,0,0,0,0.147,0.147,1,1,120,0.3,0.3,0,0.8
"18",18,0,0,0,0.019,0.018,1,1,510,0.3,0.3,0,0.8
"19",19,0.127,0,0,0.35,0.368,1,1,30,0.3,0.5,0,0.2
"20",20,0.004,0,0,0.296,0.301,1,1,120,0.3,0.5,0,0.2
"21",21,0,0,0,0.194,0.191,1,1,510,0.3,0.5,0,0.2
"22",22,0.004,0,0,0.358,0.379,1,1,30,0.3,0.5,0,0.4
"23",23,0,0,0,0.297,0.307,1,1,120,0.3,0.5,0,0.4
"24",24,0,0,0,0.211,0.214,1,1,510,0.3,0.5,0,0.4
"25",25,0,0,0,0.362362362362362,0.366,1,1,30,0.3,0.5,0,0.8
"26",26,0,0,0,0.338,0.332,1,1,120,0.3,0.5,0,0.8
"27",27,0,0,0,0.194,0.198,1,1,510,0.3,0.5,0,0.8
"28",28,0.16,0.019,0.001,0.0890890890890891,0.091,0.218,0.174,30,0.3,0.1,0.1,0.2
"29",29,0.014,0,0,0.003,0.001,0.058,0.02,120,0.3,0.1,0.1,0.2
"30",30,0,0,0,0,0,0,0,510,0.3,0.1,0.1,0.2
"31",31,0.012,0.005,0,0.08,0.086,0.22,0.181,30,0.3,0.1,0.1,0.4
"32",32,0,0,0,0.001,0.002,0.058,0.017,120,0.3,0.1,0.1,0.4
"33",33,0,0,0,0,0,0.001,0,510,0.3,0.1,0.1,0.4
"34",34,0,0,0,0.091,0.096,0.24,0.197,30,0.3,0.1,0.1,0.8
"35",35,0,0,0,0.003,0.002,0.061,0.029,120,0.3,0.1,0.1,0.8
"36",36,0,0,0,0,0,0.001,0,510,0.3,0.1,0.1,0.8
"37",37,0.136,0,0,0.309,0.313,0.998,0.994,30,0.3,0.3,0.1,0.2
"38",38,0.01,0,0,0.173,0.186,1,1,120,0.3,0.3,0.1,0.2
"39",39,0,0,0,0.025,0.024,1,1,510,0.3,0.3,0.1,0.2
"40",40,0.023,0,0,0.284,0.305,0.997,0.999,30,0.3,0.3,0.1,0.4
"41",41,0,0,0,0.155155155155155,0.161,1,1,120,0.3,0.3,0.1,0.4
"42",42,0,0,0,0.037,0.039,1,1,510,0.3,0.3,0.1,0.4
"43",43,0,0,0,0.257,0.257,0.998,0.994,30,0.3,0.3,0.1,0.8
"44",44,0,0,0,0.165,0.168,1,1,120,0.3,0.3,0.1,0.8
"45",45,0,0,0,0.03,0.031,1,1,510,0.3,0.3,0.1,0.8
"46",46,0.129,0,0,0.378,0.395,1,1,30,0.3,0.5,0.1,0.2
"47",47,0.012,0,0,0.306,0.305,1,1,120,0.3,0.5,0.1,0.2
"48",48,0,0,0,0.2,0.203,1,1,510,0.3,0.5,0.1,0.2
"49",49,0.007,0,0,0.373,0.38,1,1,30,0.3,0.5,0.1,0.4
"50",50,0,0,0,0.328,0.33,1,1,120,0.3,0.5,0.1,0.4
"51",51,0,0,0,0.205,0.205,1,1,510,0.3,0.5,0.1,0.4
"52",52,0,0,0,0.365,0.377,1,1,30,0.3,0.5,0.1,0.8
"53",53,0,0,0,0.317,0.318,1,1,120,0.3,0.5,0.1,0.8
"54",54,0,0,0,0.204,0.197,1,1,510,0.3,0.5,0.1,0.8
"55",55,0.151,0.236,0.084,0.315,0.312,0.39,0.172,30,0.3,0.1,0.3,0.2
"56",56,0.011,0.075,0.003003003003003,0.173,0.173,0.286,0.041,120,0.3,0.1,0.3,0.2
"57",57,0,0.004,0,0.032,0.033,0.162,0.001,510,0.3,0.1,0.3,0.2
"58",58,0.013,0.148,0.076,0.293,0.295,0.391,0.158,30,0.3,0.1,0.3,0.4
"59",59,0,0.033,0,0.182,0.178,0.317,0.036,120,0.3,0.1,0.3,0.4
"60",60,0,0,0,0.029,0.029,0.179,0,510,0.3,0.1,0.3,0.4
"61",61,0,0,0.001,0.319,0.314,0.409,0.309,30,0.3,0.1,0.3,0.8
"62",62,0,0,0,0.191,0.19,0.315,0.157,120,0.3,0.1,0.3,0.8
"63",63,0,0,0,0.024,0.024,0.167,0.021,510,0.3,0.1,0.3,0.8
"64",64,0.143,0.063,0.004,0.369,0.374,0.89,0.841,30,0.3,0.3,0.3,0.2
"65",65,0.029,0,0,0.292,0.293,0.994,0.986,120,0.3,0.3,0.3,0.2
"66",66,0,0,0,0.13,0.131,1,1,510,0.3,0.3,0.3,0.2
"67",67,0.018,0,0,0.367,0.359,0.893,0.811,30,0.3,0.3,0.3,0.4
"68",68,0.001,0,0,0.266,0.267,0.995,0.967,120,0.3,0.3,0.3,0.4
"69",69,0,0,0,0.14,0.141,1,1,510,0.3,0.3,0.3,0.4
"70",70,0,0,0,0.375,0.379,0.911,0.849,30,0.3,0.3,0.3,0.8
"71",71,0,0,0,0.28,0.277,0.99,0.985,120,0.3,0.3,0.3,0.8
"72",72,0,0,0,0.099,0.097,1,1,510,0.3,0.3,0.3,0.8
"73",73,0.157,0.004,0,0.383,0.382,0.997,0.998,30,0.3,0.5,0.3,0.2
"74",74,0.015,0,0,0.345,0.346,1,1,120,0.3,0.5,0.3,0.2
"75",75,0,0,0,0.25,0.248,1,1,510,0.3,0.5,0.3,0.2
"76",76,0.014,0,0,0.413,0.418,0.998,0.993,30,0.3,0.5,0.3,0.4
"77",77,0,0,0,0.364,0.36,1,1,120,0.3,0.5,0.3,0.4
"78",78,0,0,0,0.246,0.252,1,1,510,0.3,0.5,0.3,0.4
"79",79,0,0,0,0.402,0.41,1,0.997,30,0.3,0.5,0.3,0.8
"80",80,0,0,0,0.369,0.373,1,1,120,0.3,0.5,0.3,0.8
"81",81,0,0,0,0.231,0.234,1,1,510,0.3,0.5,0.3,0.8
"82",82,0.139,0.361,0.286,0.424,0.417,0.463,0.166,30,0.3,0.1,0.5,0.2
"83",83,0.014,0.247,0.129,0.352,0.343,0.424,0.044,120,0.3,0.1,0.5,0.2
"84",84,0,0.083,0.006,0.207,0.206,0.334,0,510,0.3,0.1,0.5,0.2
"85",85,0.011,0.243,0.202,0.395,0.396,0.452,0.212,30,0.3,0.1,0.5,0.4
"86",86,0,0.1,0.07,0.332,0.335,0.403,0.068,120,0.3,0.1,0.5,0.4
"87",87,0,0.002,0,0.22,0.21,0.332,0.003,510,0.3,0.1,0.5,0.4
"88",88,0,0.017,0.015,0.42,0.409,0.45,0.378,30,0.3,0.1,0.5,0.8
"89",89,0,0,0,0.352,0.355,0.417,0.289,120,0.3,0.1,0.5,0.8
"90",90,0,0,0,0.205,0.204,0.336,0.125,510,0.3,0.1,0.5,0.8
"91",91,0.16,0.146,0.04,0.443,0.442,0.735,0.537,30,0.3,0.3,0.5,0.2
"92",92,0.021,0.017,0,0.368,0.361,0.878,0.601,120,0.3,0.3,0.5,0.2
"93",93,0,0,0,0.275,0.275,0.995,0.717,510,0.3,0.3,0.5,0.2
"94",94,0.017,0.016,0.003,0.433,0.429,0.728,0.5,30,0.3,0.3,0.5,0.4
"95",95,0,0,0,0.337,0.342,0.885,0.536,120,0.3,0.3,0.5,0.4
"96",96,0,0,0,0.275,0.276,0.996,0.631,510,0.3,0.3,0.5,0.4
"97",97,0,0,0,0.449,0.446,0.721,0.635,30,0.3,0.3,0.5,0.8
"98",98,0,0,0,0.369,0.37,0.892,0.797,120,0.3,0.3,0.5,0.8
"99",99,0,0,0,0.298,0.294,0.993,0.97,510,0.3,0.3,0.5,0.8
"100",100,0.173,0.042,0,0.435,0.447,0.946,0.909,30,0.3,0.5,0.5,0.2
"101",101,0.027,0,0,0.425,0.415,1,0.998,120,0.3,0.5,0.5,0.2
"102",102,0,0,0,0.331,0.332,1,1,510,0.3,0.5,0.5,0.2
"103",103,0.012,0,0,0.425,0.417,0.942,0.876,30,0.3,0.5,0.5,0.4
"104",104,0,0,0,0.423,0.42,0.999,0.997,120,0.3,0.5,0.5,0.4
"105",105,0,0,0,0.307,0.308,1,1,510,0.3,0.5,0.5,0.4
"106",106,0,0,0,0.43,0.426,0.947,0.912,30,0.3,0.5,0.5,0.8
"107",107,0,0,0,0.389,0.383,1,0.998,120,0.3,0.5,0.5,0.8
"108",108,0,0,0,0.333,0.336,1,1,510,0.3,0.5,0.5,0.8
"109",109,0.14,0.004,0.003,0.003,0.003003003003003,0.003,0.005,30,0.3,0,0,0.2
"110",110,0.016,0,0,0,0,0,0,120,0.3,0,0,0.2
"111",111,0,0,0,0,0,0,0,510,0.3,0,0,0.2
"112",112,0.01001001001001,0.003003003003003,0.003,0.002002002002002,0.002,0.002002002002002,0.004,30,0.3,0,0,0.4
"113",113,0,0,0,0,0,0,0,120,0.3,0,0,0.4
"114",114,0,0,0,0,0,0,0,510,0.3,0,0,0.4
"115",115,0,0.003,0.003,0.004,0.006,0.004,0.007,30,0.3,0,0,0.8
"116",116,0,0,0,0,0,0,0,120,0.3,0,0,0.8
"117",117,0,0,0,0,0,0,0,510,0.3,0,0,0.8
