"","cn","target_ICC","beta1","beta2","beta3","wtn","condition","btw"
"1",30,0.2,0.3,0.1,0,100,1,17.5
"2",120,0.2,0.3,0.1,0,100,2,17.5
"3",510,0.2,0.3,0.1,0,100,3,17.5
"4",30,0.4,0.3,0.1,0,100,4,63.3333333333333
"5",120,0.4,0.3,0.1,0,100,5,63.3333333333333
"6",510,0.4,0.3,0.1,0,100,6,63.3333333333333
"7",30,0.8,0.3,0.1,0,100,7,430
"8",120,0.8,0.3,0.1,0,100,8,430
"9",510,0.8,0.3,0.1,0,100,9,430
"10",30,0.2,0.3,0.3,0,100,10,20.8333333333333
"11",120,0.2,0.3,0.3,0,100,11,20.8333333333333
"12",510,0.2,0.3,0.3,0,100,12,20.8333333333333
"13",30,0.4,0.3,0.3,0,100,13,64.8148148148148
"14",120,0.4,0.3,0.3,0,100,14,64.8148148148148
"15",510,0.4,0.3,0.3,0,100,15,64.8148148148148
"16",30,0.8,0.3,0.3,0,100,16,416.666666666667
"17",120,0.8,0.3,0.3,0,100,17,416.666666666667
"18",510,0.8,0.3,0.3,0,100,18,416.666666666667
"19",30,0.2,0.3,0.5,0,100,19,22.7941176470588
"20",120,0.2,0.3,0.5,0,100,20,22.7941176470588
"21",510,0.2,0.3,0.5,0,100,21,22.7941176470588
"22",30,0.4,0.3,0.5,0,100,22,65.6862745098039
"23",120,0.4,0.3,0.5,0,100,23,65.6862745098039
"24",510,0.4,0.3,0.5,0,100,24,65.6862745098039
"25",30,0.8,0.3,0.5,0,100,25,408.823529411765
"26",120,0.8,0.3,0.5,0,100,26,408.823529411765
"27",510,0.8,0.3,0.5,0,100,27,408.823529411765
"28",30,0.2,0.3,0.1,0.1,100,28,20
"29",120,0.2,0.3,0.1,0.1,100,29,20
"30",510,0.2,0.3,0.1,0.1,100,30,20
"31",30,0.4,0.3,0.1,0.1,100,31,70
"32",120,0.4,0.3,0.1,0.1,100,32,70
"33",510,0.4,0.3,0.1,0.1,100,33,70
"34",30,0.8,0.3,0.1,0.1,100,34,470
"35",120,0.8,0.3,0.1,0.1,100,35,470
"36",510,0.8,0.3,0.1,0.1,100,36,470
"37",30,0.2,0.3,0.3,0.1,100,37,22.2222222222222
"38",120,0.2,0.3,0.3,0.1,100,38,22.2222222222222
"39",510,0.2,0.3,0.3,0.1,100,39,22.2222222222222
"40",30,0.4,0.3,0.3,0.1,100,40,68.5185185185185
"41",120,0.4,0.3,0.3,0.1,100,41,68.5185185185185
"42",510,0.4,0.3,0.3,0.1,100,42,68.5185185185185
"43",30,0.8,0.3,0.3,0.1,100,43,438.888888888889
"44",120,0.8,0.3,0.3,0.1,100,44,438.888888888889
"45",510,0.8,0.3,0.3,0.1,100,45,438.888888888889
"46",30,0.2,0.3,0.5,0.1,100,46,23.5294117647059
"47",120,0.2,0.3,0.5,0.1,100,47,23.5294117647059
"48",510,0.2,0.3,0.5,0.1,100,48,23.5294117647059
"49",30,0.4,0.3,0.5,0.1,100,49,67.6470588235294
"50",120,0.4,0.3,0.5,0.1,100,50,67.6470588235294
"51",510,0.4,0.3,0.5,0.1,100,51,67.6470588235294
"52",30,0.8,0.3,0.5,0.1,100,52,420.588235294118
"53",120,0.8,0.3,0.5,0.1,100,53,420.588235294118
"54",510,0.8,0.3,0.5,0.1,100,54,420.588235294118
"55",30,0.2,0.3,0.1,0.3,100,55,40
"56",120,0.2,0.3,0.1,0.3,100,56,40
"57",510,0.2,0.3,0.1,0.3,100,57,40
"58",30,0.4,0.3,0.1,0.3,100,58,123.333333333333
"59",120,0.4,0.3,0.1,0.3,100,59,123.333333333333
"60",510,0.4,0.3,0.1,0.3,100,60,123.333333333333
"61",30,0.8,0.3,0.1,0.3,100,61,790
"62",120,0.8,0.3,0.1,0.3,100,62,790
"63",510,0.8,0.3,0.1,0.3,100,63,790
"64",30,0.2,0.3,0.3,0.3,100,64,33.3333333333333
"65",120,0.2,0.3,0.3,0.3,100,65,33.3333333333333
"66",510,0.2,0.3,0.3,0.3,100,66,33.3333333333333
"67",30,0.4,0.3,0.3,0.3,100,67,98.1481481481482
"68",120,0.4,0.3,0.3,0.3,100,68,98.1481481481482
"69",510,0.4,0.3,0.3,0.3,100,69,98.1481481481482
"70",30,0.8,0.3,0.3,0.3,100,70,616.666666666667
"71",120,0.8,0.3,0.3,0.3,100,71,616.666666666667
"72",510,0.8,0.3,0.3,0.3,100,72,616.666666666667
"73",30,0.2,0.3,0.5,0.3,100,73,29.4117647058824
"74",120,0.2,0.3,0.5,0.3,100,74,29.4117647058824
"75",510,0.2,0.3,0.5,0.3,100,75,29.4117647058824
"76",30,0.4,0.3,0.5,0.3,100,76,83.3333333333333
"77",120,0.4,0.3,0.5,0.3,100,77,83.3333333333333
"78",510,0.4,0.3,0.5,0.3,100,78,83.3333333333333
"79",30,0.8,0.3,0.5,0.3,100,79,514.705882352941
"80",120,0.8,0.3,0.5,0.3,100,80,514.705882352941
"81",510,0.8,0.3,0.5,0.3,100,81,514.705882352941
"82",30,0.2,0.3,0.1,0.5,100,82,80
"83",120,0.2,0.3,0.1,0.5,100,83,80
"84",510,0.2,0.3,0.1,0.5,100,84,80
"85",30,0.4,0.3,0.1,0.5,100,85,230
"86",120,0.4,0.3,0.1,0.5,100,86,230
"87",510,0.4,0.3,0.1,0.5,100,87,230
"88",30,0.8,0.3,0.1,0.5,100,88,1430
"89",120,0.8,0.3,0.1,0.5,100,89,1430
"90",510,0.8,0.3,0.1,0.5,100,90,1430
"91",30,0.2,0.3,0.3,0.5,100,91,55.5555555555556
"92",120,0.2,0.3,0.3,0.5,100,92,55.5555555555556
"93",510,0.2,0.3,0.3,0.5,100,93,55.5555555555556
"94",30,0.4,0.3,0.3,0.5,100,94,157.407407407407
"95",120,0.4,0.3,0.3,0.5,100,95,157.407407407407
"96",510,0.4,0.3,0.3,0.5,100,96,157.407407407407
"97",30,0.8,0.3,0.3,0.5,100,97,972.222222222223
"98",120,0.8,0.3,0.3,0.5,100,98,972.222222222223
"99",510,0.8,0.3,0.3,0.5,100,99,972.222222222223
"100",30,0.2,0.3,0.5,0.5,100,100,41.1764705882353
"101",120,0.2,0.3,0.5,0.5,100,101,41.1764705882353
"102",510,0.2,0.3,0.5,0.5,100,102,41.1764705882353
"103",30,0.4,0.3,0.5,0.5,100,103,114.705882352941
"104",120,0.4,0.3,0.5,0.5,100,104,114.705882352941
"105",510,0.4,0.3,0.5,0.5,100,105,114.705882352941
"106",30,0.8,0.3,0.5,0.5,100,106,702.941176470589
"107",120,0.8,0.3,0.5,0.5,100,107,702.941176470589
"108",510,0.8,0.3,0.5,0.5,100,108,702.941176470589
"109",30,0.2,0.3,0,0,100,109,16.6666666666667
"110",120,0.2,0.3,0,0,100,110,16.6666666666667
"111",510,0.2,0.3,0,0,100,111,16.6666666666667
"112",30,0.4,0.3,0,0,100,112,62.962962962963
"113",120,0.4,0.3,0,0,100,113,62.962962962963
"114",510,0.4,0.3,0,0,100,114,62.962962962963
"115",30,0.8,0.3,0,0,100,115,433.333333333333
"116",120,0.8,0.3,0,0,100,116,433.333333333333
"117",510,0.8,0.3,0,0,100,117,433.333333333333
