"","condition","ICC_MLM0mean","REMLcriterion_MLM0mean","REMLcriterion_MLM1mean","REMLcriterion_MLM2mean","REMLcriterion_MLM3mean","REMLcriterion_MLM4mean","REMLcriterion_MLM5mean","REMLcriterion_MLM6mean","AIC_sib0mean","AIC_sib1mean","AIC_sib2mean","AIC_sib3mean","BIC_sib0mean","BIC_sib1mean","BIC_sib2mean","BIC_sib3mean","rsquared_sib0mean","adj_rsquared_sib0mean","rsquared_sib1mean","adj_rsquared_sib1mean","rsquared_sib2mean","adj_rsquared_sib2mean","rsquared_sib3mean","adj_rsquared_sib3mean","marg_rsquared_MLM0mean","cond_rsquared_MLM0mean","marg_rsquared_MLM1mean","cond_rsquared_MLM1mean","marg_rsquared_MLM2mean","cond_rsquared_MLM2mean","marg_rsquared_MLM3mean","cond_rsquared_MLM3mean","marg_rsquared_MLM4mean","cond_rsquared_MLM4mean","marg_rsquared_MLM5mean","cond_rsquared_MLM5mean","marg_rsquared_MLM6mean","cond_rsquared_MLM6mean"
"1",1,0.212985921277866,322.727886307372,209.870315401158,215.348507780231,235.119182621366,239.930759047711,225.305887520628,234.220870472434,122.299335085094,123.375581197801,122.294852894745,124.36602312968,130.706519375067,133.183962869436,132.10323456638,136.976799564639,0.665351899185292,0.611808203054939,0.674942938331017,0.607222717149978,0.686167217022361,0.620785387235353,0.704521025286074,0.610504987877098,0,0.212985921277866,0.840392772539041,0.926171436981534,0.840728476011417,0.926334399591261,0.777451606975578,0.853747880500652,0.778335141224225,0.854316338721387,0.817392973144744,0.856013923594985,0.817939091896619,0.855330686378787
"2",2,0.197232427710296,1303.49530270751,834.201098624197,841.161680074917,937.617662753537,943.981315565644,903.4145516065,915.37407969691,475.36102564778,476.588906128762,473.881316904274,476.339733226322,492.085976104472,496.101348328236,493.393759103749,501.42715891136,0.638886652082716,0.626326187807332,0.64118010340948,0.625442388646738,0.649285284252761,0.633903059877882,0.653699390883873,0.632055602814115,0,0.197232427710296,0.841834613063723,0.926795476616813,0.841903898706117,0.926820663963772,0.781225959671457,0.8539967860958,0.781424212011877,0.854151432494529,0.818227689888037,0.854050215693634,0.818339064480373,0.853819454861926
"3",3,0.19881487758207,5547.42068883512,3525.47490497028,3533.88967361757,3969.64192673521,3977.37733900842,3825.08282421212,3839.97870269751,2004.74486951443,2006.06005399267,1996.09913685297,1998.7678038049,2030.15133386874,2035.7009290727,2025.740011933,2036.87750033636,0.633003172409768,0.630096266844696,0.633494487198612,0.629858519809709,0.640637901745384,0.637072801564286,0.641571060522813,0.636573047422534,0,0.19881487758207,0.841222575144989,0.927287060429542,0.841231772205334,0.927304952007288,0.781038220993433,0.853966022182711,0.781098749637827,0.853999593259985,0.817557077910248,0.853979508526739,0.817581217843717,0.853926705463633
"4",4,0.397842248033048,335.845251915602,218.198110156548,223.937592248015,236.17765123775,241.264844995598,226.507584851978,235.843116746582,122.693234646021,123.742082537829,122.733419930231,124.7401551954,131.100418935994,133.550464209464,132.541801601866,137.350931630359,0.657902176362994,0.603166524581074,0.667948944323532,0.598771641057601,0.6792036023136,0.612371019462267,0.698565660580395,0.60265473440143,0,0.397842248033048,0.853610702575794,0.942725213097154,0.853920438548247,0.942781081980656,0.830395464927968,0.887701486275929,0.830764854663833,0.888305851163272,0.860647648062736,0.88934385637847,0.861103293926262,0.889115394023147
"5",5,0.398913270115668,1356.30651553925,863.388545121478,870.606685540268,938.323598615981,944.957104594371,904.296067916417,916.763745838248,476.638697854826,477.86602124438,475.063640920306,477.524226133258,493.363648311518,497.378463443855,494.57608311978,502.611651818296,0.636135016498805,0.623478843159633,0.638460117678178,0.622603105295642,0.646953974264021,0.63146949945104,0.651398436223277,0.629610838487232,0,0.398913270115668,0.855863726629507,0.945375695006597,0.855922770257987,0.945409446776459,0.835213362750651,0.890605770549518,0.835286643169868,0.890666298347065,0.863098021792829,0.890648057251195,0.863177107569719,0.89046308216983
"6",6,0.399041121712011,5771.99825772612,3649.89121366478,3658.53973525809,3971.61772935438,3979.71105740415,3826.16226530828,3841.56309861056,2004.91943089232,2006.23952895976,1996.19398677999,1998.8007642595,2030.32589524663,2035.88040403979,2025.83486186002,2036.91046079097,0.632500419653797,0.629589531888678,0.63298785115805,0.629346857617951,0.640178989899237,0.636609337021253,0.641157068230945,0.636153282329782,0,0.399041121712011,0.856007542455982,0.945139050881363,0.856026537302698,0.945147818321561,0.835419988433602,0.890035057284479,0.83542994407099,0.890064262383027,0.862995691193346,0.890026314632014,0.863007656552916,0.890001925767625
"7",7,0.791634395245241,374.53517748565,247.356891820731,254.124263621246,237.565173006818,243.599041852208,228.056300170499,239.297296069194,122.694899724872,123.819783774586,122.668778628457,124.84223677916,131.102084014845,133.628165446221,132.477160300092,137.453013214119,0.66285376681111,0.608910369500887,0.672218299486185,0.603930445212473,0.684161104155028,0.618361334187326,0.701931906518702,0.607092058592835,0,0.791634395245241,0.879211383269194,0.980738044372844,0.879135897429863,0.980773242409611,0.940577838012315,0.960582449691767,0.940584332009955,0.960664113018492,0.951120508839429,0.961104515092063,0.951084075039007,0.960996152958465
"8",8,0.797548495194058,1515.71018861853,982.431792031687,990.638894926309,938.396290472295,945.934361532493,904.507336175424,918.880229838962,474.63840759683,475.96145185199,473.183879879004,475.734757300932,491.363358053522,495.473894051465,492.696322078479,500.82218298597,0.639460688876897,0.626920191098702,0.641455059474079,0.625729404187855,0.649844401250715,0.634486699551185,0.653964982648165,0.632337794063675,0,0.797548495194058,0.883317938141993,0.981636427936374,0.883330765570916,0.981656597220684,0.944447843881009,0.963121072746423,0.94446266574245,0.963143327648452,0.953810865942965,0.963126873120243,0.953831955797508,0.963121299179342
"9",9,0.800997574268275,6458.63443604526,4155.36977275702,4165.14713360624,3967.11495564498,3976.22579195503,3822.41186758844,3839.8277378598,2001.22165607215,2002.47829513889,1992.55600401276,1995.09270616195,2026.62812042646,2032.11917021892,2022.19687909279,2033.20240269341,0.633219001641475,0.630313805614873,0.633751768265294,0.630118353267926,0.640843700326056,0.637280641797545,0.641871587064156,0.636877764573018,0,0.800997574268275,0.885600155804691,0.98188522557676,0.885606081720955,0.981884958081308,0.9454895395325,0.963647427300032,0.945488319056656,0.963651483358501,0.954598899116984,0.963646510512305,0.954600059598605,0.963644471572842
"10",10,0.207363398172842,355.625902850332,230.809957695868,236.18579240088,315.250891696697,318.619263390957,284.486471100902,291.978544593227,138.121234200385,138.987754209697,137.802491157084,139.984631882968,146.528418490358,148.796135881332,147.610872828719,152.595408317928,0.616927770244458,0.555636213483572,0.630996951261792,0.554121316107998,0.650254037672406,0.577390295520824,0.668757999068143,0.563362816953461,0,0.207363398172842,0.836096731703549,0.957530499357178,0.836425854251868,0.957611560681608,0.52289440395042,0.588813535058596,0.527031128741145,0.59426514926919,0.715157726667198,0.715157726667198,0.713466959340335,0.713466959340335
"11",11,0.202240692652423,1434.56371874687,917.35642623225,924.16237008288,1261.1196149869,1266.09931797585,1137.59593242428,1148.1240557375,555.679886982142,556.799062264576,553.134918655625,555.861609769619,572.404837438835,576.31150446405,572.647360855099,580.949035454657,0.57126842255284,0.556356019859026,0.574366657298153,0.555698528232282,0.58912654348364,0.571105777846957,0.593359931281538,0.567944926986634,0,0.202240692652423,0.836863722122482,0.958018426220944,0.836899485021231,0.958058956691047,0.53417488367714,0.582235036563075,0.535067275579212,0.583305449971709,0.724378810345348,0.724378810345348,0.724120770992301,0.724120770992301
"12",12,0.1989455561494,6103.69357982758,3880.60942994372,3889.02995059655,5345.30129020127,5351.76984173602,4816.82132572821,4830.24220974271,2350.1171799523,2351.25179738924,2336.01588383796,2338.81673850359,2375.52364430661,2380.89267246927,2365.65675891799,2376.92643503505,0.564572699802884,0.561123770692412,0.565306074648232,0.560993634912599,0.578607776326812,0.574427297917356,0.579588148899432,0.57372583225062,0,0.1989455561494,0.836879253526305,0.957864384508913,0.836886242767932,0.957859147745647,0.536179402899732,0.578959393151217,0.536393495244952,0.579159293071082,0.725679883630428,0.725679883630428,0.725641883969488,0.725641883969488
"13",13,0.385582660091831,368.746324522844,253.782638662308,259.392537152968,315.613727584358,319.229628241681,284.951127640058,293.010548364081,138.799894432353,139.58169110554,138.595226479603,140.572387996099,147.207078722326,149.390072777175,148.403608151238,153.183164431058,0.61781931399939,0.556670404239292,0.632386101298868,0.555799872402799,0.649376708649177,0.576330189617755,0.669169422283793,0.563905147555909,0,0.385582660091831,0.751359550027943,0.967997765215973,0.751601333114255,0.968047289237697,0.638775763943427,0.690412928639234,0.64138939853781,0.694009033309769,0.784079263058142,0.784083277611238,0.782305835678749,0.782330932193228
"14",14,0.395252470571512,1486.8013813512,1009.63795528272,1016.75980578904,1261.14459529417,1266.36478213534,1137.00979386198,1148.24149964377,554.671389039919,555.822140466225,552.388759166084,555.167424134755,571.396339496611,575.3345826657,571.901201365558,580.254849819794,0.577772954376213,0.563086796267559,0.580776284933744,0.562389279886978,0.59432604922398,0.57653333208468,0.598377727102421,0.573276335046323,0,0.395252470571512,0.753094689925987,0.968384019767276,0.753165972536486,0.968384096458614,0.648743337842912,0.685742497145171,0.649356613653025,0.686341994040729,0.792859556883951,0.792859556883951,0.792469134086929,0.792469134086929
"15",15,0.401045000367953,6329.21010994475,4276.07116159608,4284.68300401293,5346.52175952177,5353.25688403846,4817.30948998174,4831.45024064736,2350.32544896339,2351.50702108652,2335.92489469081,2338.75239639663,2375.7319133177,2381.14789616655,2365.56576977084,2376.86209292809,0.563026279962042,0.559565101981544,0.56372264933468,0.559394501014588,0.577469879723241,0.573278112657003,0.578433427120952,0.572555008774033,0,0.401045000367953,0.752455469917269,0.968455191684785,0.752465838204943,0.968454063398601,0.651994549187463,0.68455685857062,0.652118197123298,0.68472145270151,0.794378718602268,0.794378718602268,0.794302027258596,0.794302027258596
"16",16,0.788646071708122,407.515303053732,302.481773932163,309.144096536997,316.493671730584,321.187863542986,285.966283579193,296.402369799834,137.390005538911,138.238619600285,137.206853254875,139.317309658341,145.797189828883,148.04700127192,147.01523492651,151.9280860933,0.629683915435795,0.570433341905522,0.643088477900451,0.568731910796378,0.658409394970077,0.587244685588843,0.675874331996071,0.572743437631185,0,0.788646071708122,0.57719812525295,0.989235603035176,0.57743988884481,0.989224684431027,0.874293101938182,0.892306416901373,0.874625865699062,0.893137087385049,0.92516148634559,0.92516148634559,0.923885268399453,0.923885268399453
"17",17,0.798082530899433,1647.86679592762,1210.28821817822,1218.44621557109,1262.39157843735,1268.73757387412,1139.92987723101,1153.50689676579,554.313305506143,555.396058883668,551.844591457013,554.54494217653,571.038255962835,574.908501083142,571.357033656487,579.632367861568,0.573773996173624,0.558948743866619,0.577052356081596,0.558502020822017,0.59129253959009,0.573366773782637,0.595671209984382,0.570400660608405,0,0.798082530899433,0.581834610144165,0.989382076887968,0.581895461438845,0.989383603738164,0.882292463009034,0.894306930694048,0.882355408297632,0.894405453394735,0.930138115048592,0.930138115048592,0.929894026396264,0.929894026396264
"18",18,0.800352281277968,7013.55864535391,5126.38094859599,5135.95279951548,5347.9508424041,5355.86048509306,4816.21245347924,4832.87056206337,2349.94808541904,2351.09392611551,2335.72132998182,2338.52482812153,2375.35454977335,2380.73480119554,2365.36220506185,2376.63452465299,0.562179433890085,0.558711548217927,0.562916022332926,0.558579871760832,0.576429812683501,0.57222772749187,0.577420133925884,0.571527585992579,0,0.800352281277968,0.583301800511289,0.989446647634786,0.583315719557308,0.989448524612282,0.883524500943243,0.894776817654727,0.883531007463811,0.894796349140715,0.931386518368705,0.931386518368705,0.931326920219755,0.931326920219755
"19",19,0.20740020189213,392.061486616451,253.161438048789,258.446105030302,367.266017902823,369.673022991768,329.800184813733,335.741380099322,118.530684914382,119.350408753838,118.351820527701,119.871366041811,126.937869204355,129.158790425473,128.160202199336,132.48214247677,0.870751989028056,0.850072307272545,0.875146322334232,0.849135139487197,0.880519037679319,0.855627170529177,0.888043046612621,0.852420379625728,0,0.20740020189213,0.825006348940248,0.976921352198227,0.825153856413424,0.976963244507551,0.370243287239719,0.443522058315333,0.378518479364042,0.455721832693371,0.657000367847746,0.657000367847746,0.655320312887277,0.655320312887277
"20",20,0.20579415670973,1580.87035672883,1008.72294459471,1015.50339208045,1475.83600917374,1479.86320837092,1327.45499346543,1336.56212518538,493.822460909122,494.814034702737,493.203775960199,495.408670529767,510.547411365814,514.326476902211,512.716218159673,520.496096214805,0.838181008051018,0.832552521374531,0.839455313161507,0.83241387952824,0.84118788568516,0.83422244207486,0.843212671971822,0.833413463970061,0,0.20579415670973,0.823978417490627,0.977092287446122,0.824029224697352,0.977090257836862,0.379789028009643,0.419974969588921,0.381569326831021,0.422237744184331,0.666626363332742,0.666626363332742,0.666251778827533,0.666251778827533
"21",21,0.202171209481276,6726.63185799894,4267.8296761637,4276.04506760221,6262.70357539531,6268.31108953571,5632.27578438956,5644.43216682653,2122.80098307206,2123.90325331491,2122.07184721577,2124.59529672654,2148.20744742637,2153.54412839494,2151.7127222958,2162.70499325801,0.837970989417962,0.836687591314341,0.838256501843442,0.836651903647445,0.838712460291949,0.837112385493258,0.839168952208285,0.836926288195253,0,0.202171209481276,0.823833588495493,0.977092138514757,0.823841805004879,0.977095711663277,0.382643860685881,0.40984853454437,0.38300849272647,0.410231665160051,0.668125367459708,0.668125367459708,0.668017503258834,0.668017503258834
"22",22,0.39807315509917,404.959151402049,280.068529280729,285.665704928087,367.570657541942,370.270942538076,330.285674945531,337.001384207415,119.188866130382,119.845858243601,118.949564967579,120.366058015318,127.596050420355,129.654239915236,128.757946639214,132.976834450278,0.867080778410522,0.845813702956205,0.872384674012671,0.84579814776531,0.877254407734463,0.851682409345809,0.885166687579154,0.848628815445248,0,0.39807315509917,0.68315972437002,0.982614289613687,0.68329460838843,0.982601297287671,0.522671583465428,0.576333973965544,0.527037093114023,0.583926589150347,0.739388308625875,0.739388308625875,0.736420295312109,0.736420295312109
"23",23,0.402321295291917,1633.47707656471,1117.9118064745,1124.9677463819,1475.84689540335,1480.17413956371,1327.68633359034,1337.5757317995,490.021197611195,491.122084875601,489.238947862207,491.539056498573,506.746148067887,510.634527075075,508.751390061682,516.626482183611,0.843902367944487,0.838472885090382,0.845040917723567,0.838244466746531,0.84680284286042,0.840083669301666,0.848675550809935,0.839217772735556,0,0.402321295291917,0.683585071403871,0.98272341745216,0.68361666031539,0.982729781218645,0.534123787557655,0.564499131024571,0.535131172267396,0.565747051346569,0.749541747305805,0.749541747305805,0.748880113250694,0.748880113250694
"24",24,0.398504615951151,6953.99159485611,4731.47524772477,4739.94818005951,6264.47755144594,6270.37477891932,5635.7476936322,5648.64974521163,2122.01977639974,2123.02466300236,2121.33396848409,2123.77148925699,2147.42624075405,2152.66553808239,2150.97484356412,2161.88118578846,0.839181016127925,0.837907202394285,0.839492564373939,0.837900228703045,0.839885215708321,0.838296775387968,0.840358883937775,0.838132812598262,0,0.398504615951151,0.684387835707528,0.982873016476891,0.684396887340485,0.982875459838852,0.536671662828414,0.556151917740854,0.536875199173268,0.556386679692715,0.750503686419144,0.750503686419144,0.750343623130548,0.750343623130548
"25",25,0.796306880038087,443.844314074335,331.026829937754,337.683586664216,368.620551201045,372.398615077519,331.595984466939,340.687301112737,119.58242610808,120.314036875218,119.346212805138,120.774095964365,127.989610398053,130.122418546853,129.154594476773,133.384872399325,0.859924549067209,0.837512476917962,0.864767343042598,0.836593872843139,0.871032213857868,0.844163925078257,0.878867328354618,0.840325114649269,0,0.796306880038087,0.400617000646708,0.994175251148048,0.400633856449516,0.994165295842861,0.835582584552445,0.854309900213484,0.836050990769216,0.855715527399479,0.910214862754481,0.910214862754481,0.908120153201501,0.908120153201501
"26",26,0.797147413902405,1794.07110658966,1325.13130346431,1333.35464824403,1477.25585098718,1482.77765036104,1331.13213509435,1343.5676056699,487.323554576698,488.300822711383,486.638315337669,488.903550488236,504.04850503339,507.813264910857,506.150757537143,513.990976173274,0.846869168452661,0.84154287865971,0.84818055320363,0.841521805537123,0.849642141980829,0.843047499085251,0.851608643951207,0.842334184198158,0,0.797147413902405,0.403947685707801,0.994313830754726,0.403983482759453,0.99431170504128,0.842716806181469,0.851976606794484,0.842781190925787,0.852139281600096,0.914689348329462,0.914689348329462,0.914214794830331,0.914214794830331
"27",27,0.799439193751854,7637.90601666273,5625.04845683552,5634.64239953263,6264.75502625838,6271.65834986502,5634.6981620842,5650.14037266705,2121.90819846972,2123.01940629472,2121.07468002736,2123.57937956983,2147.31466282403,2152.66028137475,2150.71555510739,2161.68907610129,0.837952413668776,0.836668868430509,0.838236092225438,0.836631291553071,0.838740767626277,0.837140973654316,0.83919849927618,0.836956247274055,0,0.799439193751854,0.404056340846808,0.994279609035234,0.404074438631086,0.994280370260891,0.844915798757777,0.851669184275732,0.844951057293675,0.851707267908674,0.916621538522003,0.916621538522003,0.916516401398439,0.916516401398439
"28",28,0.206340981763171,327.842611556717,238.522139986462,222.706570444879,253.828535848511,258.096416691319,245.961874632291,246.62927114792,131.525316601933,130.443672922295,131.319787768843,127.354209632817,139.932500891906,140.25205459393,141.128169440478,139.964986067776,0.61299804176323,0.551077728445347,0.648465103494163,0.575228666722114,0.638443526131972,0.563119260742799,0.715239628397884,0.624634055615392,0,0.206340981763171,0.782577825677798,0.864778018364512,0.837590329486332,0.919150037169804,0.726657492648618,0.799267026421086,0.729213206384141,0.80178455718801,0.762892072767326,0.802981110457189,0.790895064559513,0.832288138750832
"29",29,0.195633148528616,1322.16685282899,948.497120971364,867.615732781087,1011.17553648882,1016.9281791826,984.921668045232,964.802358973177,512.951850531753,506.75881334111,511.532864540321,489.709885425671,529.676800988445,526.271255540584,531.045306739796,514.79731111071,0.578647808501244,0.563992080101287,0.606290796824216,0.589022849316506,0.590558744023617,0.572600794200092,0.668128839916875,0.64738689241168,0,0.195633148528616,0.785030778614956,0.86544336906632,0.8400737272185,0.920900271499591,0.731455997379523,0.798729639592444,0.732037026629083,0.799274200491518,0.765001662432524,0.799169656963694,0.792919574698464,0.831532080095857
"30",30,0.199009401911492,5635.52050924722,4017.10742004243,3643.98603285665,4288.90816529183,4296.16870951154,4176.46103169657,4055.0306579199,2161.15829765063,2131.74859944748,2152.72149908916,2050.80632978704,2186.56476200494,2161.38947452751,2182.36237416919,2088.91602631851,0.572186051474437,0.568797426139581,0.597681552851536,0.593690298415539,0.580860908475262,0.576702782567279,0.659007222941311,0.654252343579935,0,0.199009401911492,0.786093795425395,0.866410271209509,0.841778872831953,0.921942564052791,0.732473975552641,0.799345138742096,0.73259684140059,0.799478628207431,0.76607855851481,0.799372110533681,0.794119927560375,0.83224742020848
"31",31,0.384142078818524,340.675598895898,244.196033820509,236.054102536619,253.637995018237,258.312968929248,245.773138594762,248.757343525053,131.843531383578,130.918143059832,131.83411548646,128.02873430011,140.250715673551,140.726524731467,141.642497158095,140.63951073507,0.60821052865179,0.545524213236077,0.643086373079751,0.568729367471366,0.632475146613091,0.555907468824151,0.710551675695269,0.618454481598309,0,0.384142078818524,0.810620475956739,0.899451793279482,0.84117870451129,0.929458884628373,0.794744878124724,0.848374591530377,0.795925962335723,0.849577479863532,0.821816279271678,0.85124970675199,0.837664872006326,0.871633488558721
"32",32,0.400024925815462,1375.70668688102,974.201812903468,925.396986039778,1013.35724159366,1019.49741767352,986.847353425206,975.470916594599,513.383667707022,507.289619769189,511.69501342488,490.104735553843,530.108618163714,526.802061968663,531.207455624355,515.192161238882,0.57258063617397,0.557713875693065,0.600147039457844,0.58260962890775,0.585460096936751,0.567278522240995,0.66320583232586,0.642156196846226,0,0.400024925815462,0.812981665753122,0.899178271629257,0.843145714848589,0.929052498274702,0.79752908504319,0.848309970173289,0.797824763513638,0.848652194740876,0.823137442208993,0.848806108665473,0.838408295353379,0.870541916259501
"33",33,0.398589758336499,5857.47566719626,4117.28792449926,3891.81681289791,4286.62430986339,4294.30376929,4174.57550316527,4090.71387525255,2163.52260097371,2134.4902223523,2154.9751639255,2054.2188288535,2188.92906532802,2164.13109743233,2184.61603900553,2092.32852538496,0.568529415549776,0.565111826762052,0.593938388331615,0.589909999326968,0.577379222555763,0.573186556112864,0.655468070087673,0.650663839989294,0,0.398589758336499,0.814688450706797,0.899797873106211,0.843990771388796,0.92897942532534,0.799158369644757,0.84937423520743,0.799218198512182,0.849429116774623,0.824292849382874,0.849381440447183,0.839341272838659,0.871499690957917
"34",34,0.791501443783724,379.559316320196,271.204225393402,274.415823752309,255.178354527256,261.001453330609,247.098551159617,255.911502564199,132.143875079791,131.292788041776,132.041225782317,128.357637593392,140.551059369764,141.101169713411,141.849607453952,140.968414028352,0.603130792856058,0.539631719713027,0.637894803253862,0.562456220598417,0.629190449754101,0.551938460119538,0.706630039828169,0.613285052500767,0,0.791501443783724,0.864540835596556,0.965149051719161,0.867453196889954,0.968400768390217,0.928872838424137,0.946979679689804,0.92895568037648,0.947227011945711,0.938450167797157,0.947941400148394,0.9397652456699,0.951341155736272
"35",35,0.796169230199085,1538.55551716571,1083.02608722497,1077.43780529806,1014.28288541558,1021.65847225178,987.644371409271,993.942127318016,515.019056306512,508.976583722015,513.434065511477,491.889167007571,531.744006763204,528.489025921489,532.946507710952,516.97659269261,0.576348362843726,0.561612653725247,0.603635608966776,0.586251205851284,0.588731091736657,0.570692981725107,0.665817407225374,0.644930995176959,0,0.796169230199085,0.870113148519446,0.966182741300695,0.873252180728203,0.969355291114727,0.932225759318506,0.949255523625292,0.932244169186367,0.94930554698719,0.940847890495908,0.949364066722048,0.942363277450803,0.95266605179944
"36",36,0.799520072363932,6547.13036118537,4582.77992114701,4538.97023460021,4289.04316381969,4297.74960933166,4176.20095488211,4162.37117036779,2171.09322979802,2142.09150495139,2162.07670022545,2062.35743983271,2196.49969415233,2171.73238003142,2191.71757530548,2100.46713636418,0.562538709381389,0.559073669455697,0.58830260427028,0.584218304709469,0.571891551177232,0.567644443550022,0.650229213973232,0.645351932096364,0,0.799520072363932,0.871350040526888,0.966517023126241,0.874282901199474,0.969438635901113,0.933011715129468,0.949710302375577,0.933029489444419,0.949719071237531,0.941449246881714,0.949712707285773,0.942914243980739,0.952837862724274
"37",37,0.210939756619927,357.908152276201,255.165622425476,242.21261634941,319.786775998859,323.022151494323,291.758710896359,295.785737237121,142.404346357108,142.813368022167,142.189195725064,140.720456087824,150.811530647081,152.621749693802,151.997577396699,153.331232522783,0.62710139020739,0.567437612640572,0.644170592090155,0.570039465442271,0.655907819189379,0.584221948187166,0.704305370034404,0.610220715045351,0,0.210939756619927,0.797468553740198,0.919886419973673,0.829406053593754,0.952838912087667,0.504419564790895,0.573162976465875,0.509130708792711,0.579962300915106,0.688339296601071,0.688393379861715,0.703168744209256,0.703256386699713
"38",38,0.203845108396813,1446.51466878872,1019.07554903561,951.427682913002,1281.62029998945,1286.43468084143,1170.60932702645,1167.6595834608,563.309821477761,564.036331453906,561.126504514652,552.786830386939,580.034771934454,583.54877365338,580.638946714127,577.874256071978,0.589932721853953,0.575669512179308,0.594220602025205,0.576423260008766,0.605200720541466,0.587884962670477,0.642256041854058,0.619897044469937,0,0.203845108396813,0.799955712542042,0.920635883314509,0.832098757049965,0.952817956370521,0.517542519266986,0.564677034563206,0.518689883549802,0.565987358226231,0.698806636703458,0.698806636703458,0.714807102736869,0.714807102736869
