"","condition","coef_fixed_Intercept_p_MLM4","coef_fixed_con_p_MLM4","coef_fixed_catbtw_p_MLM4","coef_fixed_conxcatbtw_p_MLM4","CN","beta1","beta2","beta3","ICC"
"1",1,0.021,1,0.297,0.059,30,0.3,0.1,0,0.2
"2",2,0.023,1,0.899,0.054,120,0.3,0.1,0,0.2
"3",3,0.022,1,1,0.066,510,0.3,0.1,0,0.2
"4",4,0.031,1,0.85,0.053,30,0.3,0.1,0,0.4
"5",5,0.016,1,1,0.042,120,0.3,0.1,0,0.4
"6",6,0.031,1,1,0.038,510,0.3,0.1,0,0.4
"7",7,0.025,1,1,0.054,30,0.3,0.1,0,0.8
"8",8,0.03,1,1,0.057,120,0.3,0.1,0,0.8
"9",9,0.022,1,1,0.043,510,0.3,0.1,0,0.8
"10",10,0,1,0.931,0.072,30,0.3,0.3,0,0.2
"11",11,0,1,1,0.052,120,0.3,0.3,0,0.2
"12",12,0,1,1,0.045,510,0.3,0.3,0,0.2
"13",13,0.002,1,1,0.077,30,0.3,0.3,0,0.4
"14",14,0,1,1,0.067,120,0.3,0.3,0,0.4
"15",15,0,1,1,0.055,510,0.3,0.3,0,0.4
"16",16,0.001,1,1,0.063,30,0.3,0.3,0,0.8
"17",17,0.001,1,1,0.061,120,0.3,0.3,0,0.8
"18",18,0,1,1,0.04,510,0.3,0.3,0,0.8
"19",19,0,0.983,0.987,0.078,30,0.3,0.5,0,0.2
"20",20,0,1,1,0.059,120,0.3,0.5,0,0.2
"21",21,0,1,1,0.052,510,0.3,0.5,0,0.2
"22",22,0,0.994,1,0.063,30,0.3,0.5,0,0.4
"23",23,0,1,1,0.062,120,0.3,0.5,0,0.4
"24",24,0,1,1,0.055,510,0.3,0.5,0,0.4
"25",25,0,1,1,0.059,30,0.3,0.5,0,0.8
"26",26,0,1,1,0.039,120,0.3,0.5,0,0.8
"27",27,0,1,1,0.064,510,0.3,0.5,0,0.8
"28",28,0.03,1,0.264,0.088,30,0.3,0.1,0.1,0.2
"29",29,0.035,1,0.893,0.088,120,0.3,0.1,0.1,0.2
"30",30,0.026,1,1,0.093,510,0.3,0.1,0.1,0.2
"31",31,0.03,1,0.795,0.081,30,0.3,0.1,0.1,0.4
"32",32,0.028,1,1,0.066,120,0.3,0.1,0.1,0.4
"33",33,0.022,1,1,0.068,510,0.3,0.1,0.1,0.4
"34",34,0.028,1,1,0.055,30,0.3,0.1,0.1,0.8
"35",35,0.029,1,1,0.048,120,0.3,0.1,0.1,0.8
"36",36,0.024,1,1,0.071,510,0.3,0.1,0.1,0.8
"37",37,0.001,1,0.904,0.075,30,0.3,0.3,0.1,0.2
"38",38,0.001,1,1,0.068,120,0.3,0.3,0.1,0.2
"39",39,0.002,1,1,0.058,510,0.3,0.3,0.1,0.2
"40",40,0.003,1,1,0.076,30,0.3,0.3,0.1,0.4
"41",41,0,1,1,0.07,120,0.3,0.3,0.1,0.4
"42",42,0,1,1,0.062,510,0.3,0.3,0.1,0.4
"43",43,0.006,1,1,0.05,30,0.3,0.3,0.1,0.8
"44",44,0,1,1,0.047,120,0.3,0.3,0.1,0.8
"45",45,0,1,1,0.058,510,0.3,0.3,0.1,0.8
"46",46,0,0.983,0.989,0.086,30,0.3,0.5,0.1,0.2
"47",47,0,1,1,0.053,120,0.3,0.5,0.1,0.2
"48",48,0,1,1,0.059,510,0.3,0.5,0.1,0.2
"49",49,0.001,0.997,1,0.079,30,0.3,0.5,0.1,0.4
"50",50,0,1,1,0.051,120,0.3,0.5,0.1,0.4
"51",51,0,1,1,0.061,510,0.3,0.5,0.1,0.4
"52",52,0,1,1,0.065,30,0.3,0.5,0.1,0.8
"53",53,0,1,1,0.055,120,0.3,0.5,0.1,0.8
"54",54,0,1,1,0.059,510,0.3,0.5,0.1,0.8
"55",55,0.044,1,0.203,0.114,30,0.3,0.1,0.3,0.2
"56",56,0.034,1,0.779,0.113,120,0.3,0.1,0.3,0.2
"57",57,0.039,1,1,0.09,510,0.3,0.1,0.3,0.2
"58",58,0.038,1,0.583,0.09,30,0.3,0.1,0.3,0.4
"59",59,0.044,1,0.997,0.087,120,0.3,0.1,0.3,0.4
"60",60,0.053,1,1,0.09,510,0.3,0.1,0.3,0.4
"61",61,0.033,1,1,0.053,30,0.3,0.1,0.3,0.8
"62",62,0.029,1,1,0.053,120,0.3,0.1,0.3,0.8
"63",63,0.047,1,1,0.062,510,0.3,0.1,0.3,0.8
"64",64,0.009,0.999,0.805,0.105,30,0.3,0.3,0.3,0.2
"65",65,0.009,1,1,0.087,120,0.3,0.3,0.3,0.2
"66",66,0.008,1,1,0.067,510,0.3,0.3,0.3,0.2
"67",67,0.008,1,0.999,0.084,30,0.3,0.3,0.3,0.4
"68",68,0.008,1,1,0.087,120,0.3,0.3,0.3,0.4
"69",69,0.009,1,1,0.081,510,0.3,0.3,0.3,0.4
"70",70,0.008,1,1,0.046,30,0.3,0.3,0.3,0.8
"71",71,0.008,1,1,0.053,120,0.3,0.3,0.3,0.8
"72",72,0.01,1,1,0.063,510,0.3,0.3,0.3,0.8
"73",73,0,0.967,0.964,0.076,30,0.3,0.5,0.3,0.2
"74",74,0,1,1,0.077,120,0.3,0.5,0.3,0.2
"75",75,0.001,1,1,0.08,510,0.3,0.5,0.3,0.2
"76",76,0.002,0.992,1,0.073,30,0.3,0.5,0.3,0.4
"77",77,0.003,1,1,0.072,120,0.3,0.5,0.3,0.4
"78",78,0.001,1,1,0.058,510,0.3,0.5,0.3,0.4
"79",79,0.002,1,1,0.056,30,0.3,0.5,0.3,0.8
"80",80,0.001,1,1,0.053,120,0.3,0.5,0.3,0.8
"81",81,0.001,1,1,0.059,510,0.3,0.5,0.3,0.8
"82",82,0.038,0.996,0.208,0.095,30,0.3,0.1,0.5,0.2
"83",83,0.038,1,0.711,0.103,120,0.3,0.1,0.5,0.2
"84",84,0.039,1,1,0.102,510,0.3,0.1,0.5,0.2
"85",85,0.041,1,0.507,0.078,30,0.3,0.1,0.5,0.4
"86",86,0.038,1,0.992,0.089,120,0.3,0.1,0.5,0.4
"87",87,0.048,1,1,0.091,510,0.3,0.1,0.5,0.4
"88",88,0.044,1,0.999,0.046,30,0.3,0.1,0.5,0.8
"89",89,0.048,1,1,0.067,120,0.3,0.1,0.5,0.8
"90",90,0.042,1,1,0.057,510,0.3,0.1,0.5,0.8
"91",91,0.017,0.979,0.775,0.107,30,0.3,0.3,0.5,0.2
"92",92,0.019,1,1,0.116,120,0.3,0.3,0.5,0.2
"93",93,0.031,1,1,0.104,510,0.3,0.3,0.5,0.2
"94",94,0.021,0.998,0.998,0.072,30,0.3,0.3,0.5,0.4
"95",95,0.026,1,1,0.091,120,0.3,0.3,0.5,0.4
"96",96,0.019,1,1,0.084,510,0.3,0.3,0.5,0.4
"97",97,0.027,1,1,0.05,30,0.3,0.3,0.5,0.8
"98",98,0.018,1,1,0.042,120,0.3,0.3,0.5,0.8
"99",99,0.014,1,1,0.058,510,0.3,0.3,0.5,0.8
"100",100,0.011,0.903,0.932,0.08,30,0.3,0.5,0.5,0.2
"101",101,0.008,1,1,0.089,120,0.3,0.5,0.5,0.2
"102",102,0.01,1,1,0.084,510,0.3,0.5,0.5,0.2
"103",103,0.006,0.978,1,0.088,30,0.3,0.5,0.5,0.4
"104",104,0.004,1,1,0.06,120,0.3,0.5,0.5,0.4
"105",105,0.006,1,1,0.063,510,0.3,0.5,0.5,0.4
"106",106,0.014,1,1,0.048,30,0.3,0.5,0.5,0.8
"107",107,0.004,1,1,0.051,120,0.3,0.5,0.5,0.8
"108",108,0.009,1,1,0.058,510,0.3,0.5,0.5,0.8
"109",109,0.041041041041041,1,0.043043043043043,0.0600600600600601,30,0.3,0,0,0.2
"110",110,0.047,1,0.046,0.053,120,0.3,0,0,0.2
"111",111,0.045,1,0.049,0.045,510,0.3,0,0,0.2
"112",112,0.043,1,0.046,0.056,30,0.3,0,0,0.4
"113",113,0.05,1,0.053,0.052,120,0.3,0,0,0.4
"114",114,0.057,1,0.056,0.048,510,0.3,0,0,0.4
"115",115,0.039,1,0.048,0.052,30,0.3,0,0,0.8
"116",116,0.05,1,0.053,0.049,120,0.3,0,0,0.8
"117",117,0.045,1,0.056,0.052,510,0.3,0,0,0.8
