"","condition","f_p_sib0","f_p_sib1","f_p_sib2","f_p_sib3","coef_intercept_p_sib0","coef_y_mean_p_sib0","coef_con_mean_p_sib0","coef_con_diff_p_sib0","coef_gender_composition_two_eff_p_sib0","coef_intercept_p_sib1","coef_y_mean_p_sib1","coef_con_mean_p_sib1","coef_con_diff_p_sib1","coef_ev1_p_sib1","coef_ev2_p_sib1","coef_intercept_p_sib2","coef_y_mean_p_sib2","coef_con_mean_p_sib2","coef_con_diff_p_sib2","coef_gender_composition_two_eff_p_sib2","coef_con_diffxgender_composition_two_eff_p_sib2","coef_intercept_p_sib3","coef_y_mean_p_sib3","coef_con_mean_p_sib3","coef_con_diff_p_sib3","coef_ev1_p_sib3","coef_ev2_p_sib3","coef_con_diffxev1_p_sib3","coef_con_diffxev2_p_sib3","coef_fixed_Intercept_p_MLM0","coef_fixed_Intercept_p_MLM1","coef_fixed_con_p_MLM1","coef_fixed_catwtn_p_MLM1","coef_fixed_Intercept_p_MLM2","coef_fixed_con_p_MLM2","coef_fixed_catwtn_p_MLM2","coef_fixed_catwtnxcon_p_MLM2","coef_fixed_Intercept_p_MLM3","coef_fixed_con_p_MLM3","coef_fixed_catbtw_p_MLM3","coef_fixed_Intercept_p_MLM4","coef_fixed_con_p_MLM4","coef_fixed_catbtw_p_MLM4","coef_fixed_conxcatbtw_p_MLM4","coef_fixed_Intercept_p_MLM5","coef_fixed_con_p_MLM5","coef_fixed_ev1_p_MLM5","coef_fixed_ev2_p_MLM5","coef_fixed_Intercept_p_MLM6","coef_fixed_con_p_MLM6","coef_fixed_ev1_p_MLM6","coef_fixed_ev2_p_MLM6","coef_fixed_conxev1_p_MLM6","coef_fixed_conxev2_p_MLM6","CN","beta1","beta2","beta3","ICC"
"1",1,0.979,0.967,0.975,0.933,0.578,0.011,0.007,0.994,0.047,0.431,0.006,0.01,0.994,0.01,0.004,0.517,0.009,0.006,0.989,0.048,0.041,0.239,0.009,0.009,0.935,0.007,0.001,0.003,0.006,0.009,0.009,1,1,0.00900900900900901,1,0.997997997997998,0.016016016016016,0.001,1,0.096,0.001,1,0.097,0.014,0.025,1,0.782,0.271,0.02,1,0.75,0.254,0.007,0.007,30,0.3,0.1,0,0.2
"2",2,1,1,1,1,1,0.005,0.005,1,0.207,0.998,0.011,0.009,1,0.018,0.017,1,0.004,0.007,1,0.397,0.146,0.988,0.012,0.01,1,0.018,0.017,0.013,0.017,0.008,0.008,1,1,0.008,1,1,0.008,0.003,1,0.736,0.003,1,0.731,0.008,0.082,1,1,0.931,0.079,1,1,0.926,0,0.003,120,0.3,0.1,0,0.2
"3",3,1,1,1,1,1,0.015,0.007,1,0.872,1,0.016,0.01,1,0.079,0.121,1,0.014,0.007,1,0.997,0.658,1,0.014,0.008,1,0.156,0.206,0.067,0.072,0.008,0.01,1,1,0.01,1,1,0.008,0.002,1,1,0.002,1,1,0.015,0.443,1,1,1,0.437,1,1,1,0.002,0.002,510,0.3,0.1,0,0.2
"4",4,0.966,0.951,0.96,0.928,0.581,0.006,0.004,0.993,0.033,0.428,0.008,0.005,0.991,0.008,0.009,0.501,0.007,0.005,0.984,0.028,0.042,0.235,0.007,0.01,0.924,0.006,0.005,0.01,0.015,0.008,0.012,1,0.999,0.011,1,0.997,0.01,0.003,1,0.595,0.002,1,0.572,0.008,0.078,1,0.919,0.082,0.068,1,0.888,0.082,0.012,0.006,30,0.3,0.1,0,0.4
"5",5,1,1,1,1,1,0.004,0.002,1,0.151,0.999,0.006,0.006,1,0.016,0.012,1,0.004,0.005,1,0.307,0.153,0.985,0.007,0.009,1,0.012,0.017,0.015,0.018,0.009,0.007,1,1,0.009,1,1,0.014,0.004,1,1,0.005,1,1,0.011,0.357357357357357,1,1,0.505505505505506,0.352,1,1,0.502,0.003,0.004,120,0.3,0.1,0,0.4
"6",6,1,1,1,1,1,0.009,0.01,1,0.766,1,0.01,0.013,1,0.071,0.117,1,0.01,0.014,1,0.986,0.683,1,0.01,0.014,1,0.15,0.2,0.061,0.065,0.01,0.015,1,1,0.015,1,1,0.011,0.005,1,1,0.004,1,1,0.012,0.98,1,1,0.997,0.979,1,1,0.998,0.002,0.007,510,0.3,0.1,0,0.4
"7",7,0.98,0.966,0.976,0.935,0.586,0.004,0.005,0.993,0.02,0.385,0.006,0.007,0.992,0.003,0.007,0.509,0.005,0.007,0.983,0.031,0.039,0.222,0.006,0.008,0.923,0.004,0.002,0.005,0.006,0.01,0.013,1,0.994,0.014,1,0.994,0.012,0.003,1,1,0.006,1,1,0.015,0.552,1,1,0.052,0.52,1,0.996,0.051,0.004,0.009,30,0.3,0.1,0,0.8
"8",8,1,1,1,1,1,0.007,0.007,1,0.053,0.999,0.008,0.007,1,0.009,0.015,1,0.007,0.006,1,0.149,0.149,0.976,0.005,0.005,1,0.01,0.014,0.02,0.017,0.014,0.008,1,1,0.008,1,1,0.01,0.005,1,1,0.005,1,1,0.009,0.997997997997998,1,1,0.34034034034034,0.998,1,1,0.348,0.008,0.008,120,0.3,0.1,0,0.8
"9",9,1,1,1,1,1,0.011,0.006,1,0.341,1,0.013,0.01,1,0.059,0.126,1,0.011,0.005,1,0.833,0.679,1,0.012,0.014,1,0.116,0.213,0.069,0.066,0.006,0.008,1,1,0.008,1,1,0.008,0.003,1,1,0.002,1,1,0.007,1,1,1,0.977,1,1,1,0.974,0.008,0.004,510,0.3,0.1,0,0.8
"10",10,0.844,0.807,0.872,0.782,1,0.003,0.006,0.853,0.74,0.953,0.009,0.009,0.846,0.074,0.181,0.968,0.005,0.005,0.87,0.774,0.049,0.587,0.008,0.011,0.732,0.046,0.084,0.005,0.004,0,0.007,1,1,0.007,1,1,0.01,0,1,0.606,0,1,0.579,0.02,0.024,1,1,0.931,0.019,0.999,1,0.904,0,0,30,0.3,0.3,0,0.2
"11",11,1,1,1,1,1,0,0.003,1,1,1,0.006,0.007,1,0.212,0.52,1,0,0.002,1,1,0.222,1,0.01,0.006,1,0.214,0.416,0.004,0.003,0,0.015,1,1,0.016,1,1,0.015,0,1,1,0,1,1,0.009,0.537,1,1,1,0.517,1,1,1,0,0,120,0.3,0.3,0,0.2
"12",12,1,1,1,1,1,0,0.002,1,1,1,0.014,0.013,1,0.827,0.999,1,0,0.001,1,1,0.894,1,0.014,0.012,1,0.898,1,0.05,0.042,0.002,0.007,1,1,0.007,1,1,0.007,0,1,1,0,1,1,0.009,1,1,1,1,1,1,1,1,0,0,510,0.3,0.3,0,0.2
"13",13,0.845,0.81,0.874,0.784,0.996,0,0.001,0.862,0.599,0.887,0.013,0.013,0.851,0.048,0.237,0.954,0.001,0.003,0.871,0.621,0.048,0.545,0.01,0.012,0.742,0.034,0.096,0.006,0.006,0.006,0.013,1,1,0.013,1,1,0.01,0,1,1,0,1,0.998,0.022,0.283,1,1,0.494,0.25,1,0.999,0.433,0,0,30,0.3,0.3,0,0.4
"14",14,1,1,1,1,1,0,0.003,1,0.999,1,0.013,0.012,1,0.153,0.707,1,0.001,0.004,1,1,0.194,1,0.013,0.011,1,0.144,0.556,0.003,0.002,0.003,0.006,1,1,0.006,1,1,0.014,0,1,1,0,1,1,0.012,0.998,1,1,1,0.998,1,1,1,0,0,120,0.3,0.3,0,0.4
"15",15,1,1,1,1,1,0.001,0.003,1,1,1,0.01,0.011,1,0.689,1,1,0,0.003,1,1,0.886,1,0.009,0.012,1,0.803,1,0.061,0.042,0.002,0.011,1,1,0.012,1,1,0.014,0,1,1,0,1,1,0.013,1,1,1,1,1,1,1,1,0,0,510,0.3,0.3,0,0.4
"16",16,0.869,0.832,0.877,0.777,0.999,0.008,0.004,0.878,0.279,0.568,0.017,0.016,0.858,0.032,0.275,0.971,0.004,0.005,0.886,0.264,0.043,0.376,0.011,0.013,0.748,0.021,0.122,0.002,0.007,0.006,0.01,1,1,0.009,1,1,0.011,0,1,1,0.001,1,1,0.018,1,1,1,0.206,0.997,1,1,0.151,0,0,30,0.3,0.3,0,0.8
"17",17,1,1,1,1,1,0,0,0.999,0.782,1,0.012,0.01,0.999,0.059,0.776,1,0,0,1,0.926,0.217,0.979,0.012,0.009,1,0.065,0.64,0.003,0.006,0.005,0.01,1,1,0.01,1,1,0.006,0,1,1,0,1,1,0.014,1,1,1,0.986,1,1,1,0.98,0.001,0,120,0.3,0.3,0,0.8
"18",18,1,1,1,1,1,0,0.001,1,1,1,0.005,0.004,1,0.345,1,1,0,0,1,1,0.886,1,0.004,0.004,1,0.432,1,0.053,0.049,0.008,0.015,1,1,0.015,1,1,0.013,0,1,1,0,1,1,0.006,1,1,1,1,1,1,1,1,0,0,510,0.3,0.3,0,0.8
"19",19,0.988,0.982,0.991,0.98,1,0.009,0.006,0.924,0.995,0.998,0.005,0.005,0.918,0.223,0.649,1,0.012,0.005,0.921,0.995,0.036,0.928,0.005,0.008,0.881,0.165,0.457,0.008,0.009,0,0.013,1,1,0.012,1,1,0.011,0,0.968,0.867,0,0.948,0.835,0.027,0.019,1,1,0.986,0.012,0.993,1,0.973,0,0,30,0.3,0.5,0,0.2
"20",20,1,1,1,1,1,0.002,0.005,1,1,1,0.009,0.009,1,0.653,0.959,1,0.002,0.003,1,1,0.092,1,0.012,0.008,1,0.623,0.923,0.013,0.01,0,0.005,1,1,0.005,1,1,0.01,0,1,1,0,1,1,0.011,0.838,1,1,1,0.825,1,1,1,0,0,120,0.3,0.5,0,0.2
"21",21,1,1,1,1,1,0,0.007,1,1,1,0.008,0.012,1,0.999,1,1,0,0.007,1,1,0.111,1,0.008,0.012,1,0.999,1,0.007,0.009,0.001,0.007,1,1,0.007,1,1,0.01,0,1,1,0,1,1,0.005,1,1,1,1,1,1,1,1,0,0,510,0.3,0.5,0,0.2
"22",22,0.994,0.988,0.997,0.985,1,0.006,0.01,0.937,0.982,0.974,0.015,0.012,0.934,0.156,0.791,0.999,0.007,0.007,0.93,0.979,0.044,0.891,0.014,0.01,0.871,0.12,0.621,0.016,0.013,0.001,0.014,1,1,0.012,1,1,0.003,0,0.991,1,0,0.977,1,0.021,0.411,1,1,0.643,0.331,1,1,0.562,0.001,0.001,30,0.3,0.5,0,0.4
"23",23,1,1,1,1,1,0.004,0.005,1,1,1,0.004,0.005,1,0.549,0.994,1,0.004,0.004,1,1,0.126,1,0.006,0.005,1,0.516,0.992,0.014,0.02,0.001,0.009,1,1,0.009,1,1,0.005,0,1,1,0,1,1,0.009,1,1,1,1,1,1,1,1,0,0,120,0.3,0.5,0,0.4
"24",24,1,1,1,1,1,0.004,0.003,1,1,1,0.014,0.011,1,0.992,1,1,0.004,0.003,1,1,0.107,1,0.012,0.012,1,0.99,1,0.01,0.01,0.001,0.009,1,1,0.009,1,1,0.015,0,1,1,0,1,1,0.012,1,1,1,1,1,1,1,1,0,0,510,0.3,0.5,0,0.4
"25",25,0.988,0.983,0.993,0.976,1,0.008,0.005,0.915,0.827,0.782,0.011,0.013,0.912,0.069,0.815,1,0.006,0.005,0.924,0.829,0.053,0.733,0.011,0.01,0.876,0.062,0.655,0.011,0.012,0.009,0.013,1,1,0.012,1,1,0.007,0,1,1,0,1,1,0.009,1,1,1,0.187,0.998,1,1,0.136,0,0,30,0.3,0.5,0,0.8
"26",26,1,1,1,1,1,0.004,0.003,1,1,1,0.013,0.011,1,0.295,0.996,1,0.003,0.003,1,1,0.109,0.998,0.011,0.012,1,0.276,0.992,0.01,0.006,0.005,0.008,1,1,0.008,1,1,0.004,0,1,1,0,1,1,0.008,1,1,1,1,1,1,1,0.999,0,0,120,0.3,0.5,0,0.8
"27",27,1,1,1,1,1,0.001,0.002,1,1,1,0.007,0.01,1,0.838,1,1,0.001,0.002,1,1,0.118,1,0.007,0.01,1,0.829,1,0.011,0.013,0.006,0.011,1,1,0.011,1,1,0.011,0,1,1,0,1,1,0.016,1,1,1,1,1,1,1,1,0,0,510,0.3,0.5,0,0.8
"28",28,0.937,0.927,0.922,0.929,0.633,0.108,0.033,0.964,0.098,0.519,0.031,0.016,0.97,0.024,0.139,0.559,0.11,0.033,0.952,0.071,0.047,0.304,0.028,0.013,0.913,0.021,0.001,0.204,0.07,0.005,0.007,1,0.968,0.01,1,0.996,0.984,0.003003003003003,1,0.0910910910910911,0.004,1,0.089,0.02,0.016,1,0.626,0.164,0.015,1,0.66,0.17,0.469,0.424,30,0.3,0.1,0.1,0.2
"29",29,1,1,1,1,1,0.664,0.184,1,0.525,0.998,0.155,0.025,1,0.124,0.855,1,0.676,0.194,1,0.635,0.151,0.986,0.183,0.036,1,0.225,0,0.938,0.711,0.005,0.014014014014014,1,1,0.01,1,1,1,0.005,1,0.693,0.005,1,0.692,0.022,0.069,1,1,0.782,0.072,1,1,0.835,0.995,0.997,120,0.3,0.1,0.1,0.2
"30",30,1,1,1,1,1,1,0.831,1,0.999,1,0.788,0.091,1,0.616,1,1,1,0.849,1,1,0.607,1,0.873,0.121,1,0.991,0.008,1,1,0.006,0.007,1,1,0.007,1,1,1,0.002,1,1,0.002,1,1,0.021,0.378,1,1,1,0.413,1,1,1,1,1,510,0.3,0.1,0.1,0.2
"31",31,0.951,0.947,0.93,0.935,0.625,0.099,0.046,0.988,0.103,0.489,0.027,0.018,0.983,0.015,0.169,0.547,0.083,0.044,0.974,0.098,0.036,0.243,0.024,0.022,0.92,0.018,0.003,0.207,0.07,0.008,0.014,1,0.967,0.009,1,0.992,0.878,0.011,1,0.554,0.009,1,0.543,0.015,0.052,1,0.826,0.063,0.05,1,0.794,0.055,0.343,0.314,30,0.3,0.1,0.1,0.4
"32",32,1,1,1,1,1,0.661,0.334,1,0.716,0.999,0.173,0.074,1,0.064,0.937,1,0.661,0.357,1,0.822,0.178,0.989,0.191,0.08,1,0.271,0.003,0.944,0.707,0.009,0.011,1,1,0.013,1,1,1,0.003,1,1,0.004,1,1,0.018,0.266,1,1,0.325,0.272,1,1,0.34,0.974,0.969,120,0.3,0.1,0.1,0.4
"33",33,1,1,1,1,1,1,0.985,1,1,1,0.8,0.313,1,0.412,1,1,1,0.99,1,1,0.654,1,0.877,0.426,1,0.995,0.014,1,1,0.012,0.004,1,1,0.004,1,1,1,0.002,1,1,0.002,1,1,0.011,0.952,1,1,0.975,0.959,1,1,0.976,1,1,510,0.3,0.1,0.1,0.4
"34",34,0.938,0.935,0.924,0.934,0.639,0.106,0.092,0.974,0.168,0.389,0.033,0.029,0.974,0.012,0.243,0.558,0.096,0.086,0.961,0.159,0.036,0.192,0.039,0.029,0.912,0.023,0.002,0.199,0.055,0.004,0.011,1,0.926,0.009,1,0.933,0.211,0.004,1,1,0.005,1,1,0.013,0.438,1,0.994,0.055,0.387,1,0.974,0.065,0.094,0.085,30,0.3,0.1,0.1,0.8
"35",35,1,1,1,1,0.999,0.668,0.581,1,0.851,0.988,0.17,0.123,1,0.023,0.995,1,0.67,0.587,1,0.904,0.156,0.942,0.202,0.159,1,0.352,0.006,0.945,0.711,0.01,0.007,1,1,0.008,1,1,0.847,0.004,1,1,0.002,1,1,0.007,0.995,1,1,0.335,0.995,1,1,0.308,0.449,0.46,120,0.3,0.1,0.1,0.8
"36",36,1,1,1,1,1,1,1,1,1,1,0.754,0.664,1,0.056,1,1,1,1,1,1,0.68,1,0.856,0.765,1,0.998,0.249,1,1,0.009,0.006,1,1,0.004,1,1,1,0.004,1,1,0.004,1,1,0.024,1,1,1,0.975,1,1,1,0.967,0.992,0.994,510,0.3,0.1,0.1,0.8
"37",37,0.9,0.866,0.908,0.869,0.996,0.161,0.016,0.839,0.906,0.932,0.067,0.02,0.828,0.077,0.235,0.967,0.152,0.016,0.838,0.907,0.044,0.575,0.084,0.024,0.744,0.159,0.044,0.112,0.079,0.003,0.011,1,1,0.01,1,1,0.955,0,1,0.584,0,1,0.556,0.026,0.027,1,1,0.859,0.023,0.998,0.999,0.841,0.071,0.093,30,0.3,0.3,0.1,0.2
"38",38,1,1,1,1,1,0.918,0.023,1,1,1,0.367,0.041,1,0.459,0.639,1,0.918,0.025,1,1,0.197,1,0.456,0.059,1,0.945,0.076,0.835,0.323,0.002,0.00900900900900901,1,1,0.012,1,1,1,0,1,1,0,1,1,0.014,0.471,1,1,1,0.481,1,1,1,0.837,0.838,120,0.3,0.3,0.1,0.2
"39",39,1,1,1,1,1,1,0.17,1,1,1,0.978,0.205,1,0.999,0.999,1,1,0.235,1,1,0.845,1,0.992,0.349,1,1,0.271,1,0.991,0.003,0.016,1,1,0.016,1,1,1,0,1,1,0,1,1,0.011,1,1,1,1,1,1,1,1,1,1,510,0.3,0.3,0.1,0.2
"40",40,0.904,0.88,0.918,0.866,0.999,0.139,0.018,0.839,0.887,0.841,0.055,0.021,0.827,0.057,0.289,0.967,0.129,0.021,0.84,0.898,0.054,0.474,0.066,0.03,0.752,0.135,0.038,0.097,0.053,0.003,0.011,1,1,0.012,1,1,0.767,0,1,1,0,1,1,0.018,0.295,1,1,0.357,0.265,0.999,0.999,0.327,0.049,0.035,30,0.3,0.3,0.1,0.4
"41",41,1,1,1,1,1,0.919,0.14,1,1,1,0.377,0.126,1,0.48,0.904,1,0.922,0.17,1,1,0.196,1,0.478,0.169,1,0.935,0.137,0.852,0.312,0.003,0.011,1,1,0.01,1,1,1,0,1,1,0,1,1,0.019,0.995,1,1,0.999,0.993,1,1,0.998,0.605,0.613,120,0.3,0.3,0.1,0.4
"42",42,1,1,1,1,1,1,0.862,1,1,1,0.974,0.565,1,0.996,1,1,1,0.905,1,1,0.851,1,0.993,0.742,1,1,0.85,1,0.996,0.002,0.009,1,1,0.009,1,1,1,0,1,1,0,1,1,0.016,1,1,1,1,1,1,1,1,0.999,1,510,0.3,0.3,0.1,0.4
"43",43,0.884,0.849,0.902,0.854,0.996,0.147,0.098,0.807,0.707,0.378,0.067,0.064,0.797,0.073,0.673,0.97,0.136,0.097,0.826,0.734,0.044,0.226,0.075,0.065,0.735,0.143,0.101,0.108,0.059,0.005,0.008,1,1,0.007,1,1,0.187,0,1,1,0.001,1,1,0.01,0.999,1,1,0.23,0.99,1,1,0.193,0.012,0.007,30,0.3,0.3,0.1,0.8
"44",44,1,1,1,1,1,0.916,0.732,1,1,0.965,0.383,0.301,1,0.463,1,1,0.922,0.749,1,1,0.204,0.72,0.491,0.398,1,0.863,0.916,0.847,0.269,0.01,0.013,1,1,0.012,1,1,0.789,0,1,1,0,1,1,0.013,1,1,1,0.978,1,1,1,0.975,0.091,0.084,120,0.3,0.3,0.1,0.8
"45",45,1,1,1,1,1,1,1,1,1,1,0.978,0.937,1,0.995,1,1,1,1,1,1,0.853,1,0.995,0.983,1,1,1,1,0.994,0.009,0.007,1,1,0.008,1,1,1,0,1,1,0,1,1,0.015,1,1,1,1,1,1,1,1,0.815,0.817,510,0.3,0.3,0.1,0.8
"46",46,0.995,0.993,0.998,0.995,1,0.187,0.018,0.908,1,0.997,0.035,0.025,0.903,0.119,0.615,0.998,0.158,0.016,0.904,0.997,0.036,0.898,0.041,0.039,0.863,0.21,0.325,0.123,0.212,0.001,0.012,1,1,0.015,1,1,0.919,0,0.968,0.847,0,0.943,0.825,0.019,0.033,0.997,1,0.968,0.023,0.993,1,0.961,0.023,0.009,30,0.3,0.5,0.1,0.2
"47",47,1,1,1,1,1,0.875,0.022,1,1,1,0.155,0.048,1,0.75,0.901,1,0.863,0.03,1,1,0.078,1,0.193,0.099,1,0.946,0.625,0.761,0.694,0.003,0.008,1,1,0.013,1,1,1,0,1,1,0,1,1,0.013,0.758,1,1,1,0.781,1,1,1,0.279,0.259,120,0.3,0.5,0.1,0.2
"48",48,1,1,1,1,1,1,0.073,1,1,1,0.601,0.072,1,1,1,1,1,0.07,1,1,0.085,1,0.625,0.115,1,1,0.982,1,1,0.001,0.01,1,1,0.007,1,1,1,0,1,1,0,1,1,0.008,1,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.1,0.2
"49",49,0.994,0.991,0.991,0.991,1,0.18,0.013,0.917,0.997,0.953,0.036,0.024,0.907,0.101,0.748,0.998,0.168,0.01,0.904,0.993,0.055,0.825,0.05,0.034,0.858,0.155,0.47,0.107,0.205,0.006,0.014,1,1,0.015,1,1,0.729,0,0.99,1,0,0.978,0.999,0.019,0.366,1,1,0.542,0.299,0.997,0.999,0.486,0.006,0.005,30,0.3,0.5,0.1,0.4
"50",50,1,1,1,1,1,0.877,0.018,1,1,1,0.154,0.036,1,0.63,0.991,1,0.863,0.013,1,1,0.075,1,0.196,0.065,1,0.858,0.826,0.765,0.682,0,0.014,1,1,0.011,1,1,1,0,1,1,0,1,1,0.01,1,1,1,1,1,1,1,1,0.129,0.121,120,0.3,0.5,0.1,0.4
"51",51,1,1,1,1,1,1,0.045,1,1,1,0.632,0.106,1,1,1,1,1,0.043,1,1,0.062,1,0.648,0.147,1,1,1,1,1,0.003,0.016,1,1,0.014,1,1,1,0,1,1,0,1,1,0.013,1,1,1,1,1,1,1,1,0.994,0.995,510,0.3,0.5,0.1,0.4
"52",52,0.994,0.993,0.993,0.985,1,0.141,0.072,0.903,0.949,0.629,0.036,0.029,0.892,0.075,0.94,0.999,0.129,0.058,0.882,0.94,0.043,0.596,0.039,0.034,0.836,0.102,0.531,0.089,0.173,0.005,0.024,1,1,0.023,1,1,0.202,0,1,1,0,1,1,0.019,1,1,1,0.238,0.995,1,1,0.189,0,0,30,0.3,0.5,0.1,0.8
"53",53,1,1,1,1,1,0.873,0.426,1,1,0.975,0.14,0.097,1,0.417,1,1,0.868,0.427,1,1,0.07,0.896,0.168,0.118,1,0.627,1,0.76,0.673,0.009,0.015,1,1,0.016,1,1,0.818,0,1,1,0,1,1,0.013,1,1,1,1,1,1,1,0.999,0.005,0.004,120,0.3,0.5,0.1,0.8
"54",54,1,1,1,1,1,1,0.995,1,1,1,0.604,0.448,1,0.989,1,1,1,0.995,1,1,0.065,1,0.624,0.47,1,1,1,1,1,0.005,0.01,1,1,0.01,1,1,1,0,1,1,0,1,1,0.011,1,1,1,1,1,1,1,1,0.305,0.296,510,0.3,0.5,0.1,0.8
"55",55,0.616,0.787,0.566,0.947,0.94,0.056,0.012,0.68,0.032,0.946,0.025,0.013,0.477,0.111,0.27,0.915,0.05,0.014,0.597,0.027,0.041,0.425,0.033,0.013,0.849,0.028,0.003,0.701,0.659,0.007,0.009,1,0.327,0.011,1,0.792,1,0.007,1,0.062,0.007,1,0.064,0.036,0.014,1,0.192,0.028,0.013,0.999,0.258,0.027,0.916,0.926,30,0.3,0.1,0.3,0.2
"56",56,1,1,1,1,1,0.302,0.026,1,0.211,1,0.094,0.009,1,0.594,0.982,1,0.295,0.029,0.999,0.309,0.15,1,0.148,0.016,1,0.612,0.052,1,1,0.012,0.009,1,0.984,0.011011011011011,1,1,1,0.004,1,0.533,0.004,1,0.532,0.03,0.032,1,0.934,0.162,0.041,1,0.976,0.197,1,1,120,0.3,0.1,0.3,0.2
"57",57,1,1,1,1,1,0.929,0.058,1,0.849,1,0.401,0.014,1,1,1,1,0.929,0.062,1,0.994,0.539,1,0.654,0.036,1,1,0.913,1,1,0.008,0.012,1,1,0.006,1,1,1,0.009,1,0.999,0.01,1,0.998,0.034,0.251,1,1,0.793,0.292,1,1,0.915,1,1,510,0.3,0.1,0.3,0.2
