"","condition","f_p_sib0","f_p_sib1","f_p_sib2","f_p_sib3","coef_intercept_p_sib0","coef_y_mean_p_sib0","coef_con_mean_p_sib0","coef_con_diff_p_sib0","coef_gender_composition_two_eff_p_sib0","coef_intercept_p_sib1","coef_y_mean_p_sib1","coef_con_mean_p_sib1","coef_con_diff_p_sib1","coef_ev1_p_sib1","coef_ev2_p_sib1","coef_intercept_p_sib2","coef_y_mean_p_sib2","coef_con_mean_p_sib2","coef_con_diff_p_sib2","coef_gender_composition_two_eff_p_sib2","coef_con_diffxgender_composition_two_eff_p_sib2","coef_intercept_p_sib3","coef_y_mean_p_sib3","coef_con_mean_p_sib3","coef_con_diff_p_sib3","coef_ev1_p_sib3","coef_ev2_p_sib3","coef_con_diffxev1_p_sib3","coef_con_diffxev2_p_sib3","coef_fixed_Intercept_p_MLM0","coef_fixed_Intercept_p_MLM1","coef_fixed_con_p_MLM1","coef_fixed_catwtn_p_MLM1","coef_fixed_Intercept_p_MLM2","coef_fixed_con_p_MLM2","coef_fixed_catwtn_p_MLM2","coef_fixed_catwtnxcon_p_MLM2","coef_fixed_Intercept_p_MLM3","coef_fixed_con_p_MLM3","coef_fixed_catbtw_p_MLM3","coef_fixed_Intercept_p_MLM4","coef_fixed_con_p_MLM4","coef_fixed_catbtw_p_MLM4","coef_fixed_conxcatbtw_p_MLM4","coef_fixed_Intercept_p_MLM5","coef_fixed_con_p_MLM5","coef_fixed_ev1_p_MLM5","coef_fixed_ev2_p_MLM5","coef_fixed_Intercept_p_MLM6","coef_fixed_con_p_MLM6","coef_fixed_ev1_p_MLM6","coef_fixed_ev2_p_MLM6","coef_fixed_conxev1_p_MLM6","coef_fixed_conxev2_p_MLM6","CN","beta1","beta2","beta3","ICC"
"58",58,0.611,0.764,0.583,0.921,0.925,0.066,0.021,0.677,0.039,0.933,0.034,0.01,0.508,0.091,0.253,0.9,0.059,0.025,0.605,0.043,0.039,0.368,0.044,0.019,0.827,0.034,0.003,0.705,0.648,0.012,0.009,1,0.371,0.01,1,0.539,0.992,0.004,1,0.337,0.005,1,0.334,0.031,0.026,1,0.404,0.016,0.027,1,0.358,0.014,0.755,0.743,30,0.3,0.1,0.3,0.4
"59",59,1,1,1,1,1,0.295,0.074,1,0.278,1,0.086,0.014,0.999,0.534,0.985,1,0.292,0.079,0.999,0.431,0.154,1,0.157,0.031,1,0.601,0.084,1,1,0.008,0.016,1,0.975,0.011,1,0.992,1,0.012,1,0.983,0.012,1,0.984,0.024,0.144,1,0.988,0.033,0.146,1,0.993,0.031,0.999,1,120,0.3,0.1,0.3,0.4
"60",60,1,1,1,1,1,0.933,0.388,1,0.943,1,0.392,0.026,1,0.999,1,1,0.93,0.409,1,0.999,0.578,1,0.633,0.058,1,1,0.942,1,1,0.008,0.009,1,1,0.011,1,1,1,0.006,1,1,0.007,1,1,0.023,0.73,1,1,0.14,0.768,1,1,0.161,1,1,510,0.3,0.1,0.3,0.4
"61",61,0.547,0.72,0.534,0.909,0.928,0.048,0.034,0.658,0.063,0.89,0.017,0.013,0.45,0.063,0.288,0.902,0.039,0.039,0.577,0.084,0.054,0.302,0.019,0.014,0.805,0.039,0.006,0.695,0.613,0.005,0.01,1,0.258,0.009,1,0.286,0.315,0.004,1,0.999,0.004,1,0.997,0.003,0.204,1,0.866,0.066,0.165,1,0.788,0.068,0.177,0.191,30,0.3,0.1,0.3,0.8
"62",62,1,1,1,1,1,0.284,0.219,1,0.413,1,0.079,0.044,0.997,0.326,0.991,1,0.276,0.208,0.999,0.545,0.165,0.997,0.145,0.101,1,0.634,0.175,1,1,0.012,0.007,1,0.958,0.008,1,0.963,0.938,0.006,1,1,0.008,1,1,0.006,0.886,1,1,0.426,0.878,1,1,0.431,0.707,0.7,120,0.3,0.1,0.3,0.8
"63",63,1,1,1,1,1,0.942,0.867,1,0.989,1,0.398,0.259,1,0.967,1,1,0.939,0.864,1,1,0.618,1,0.681,0.487,1,1,0.998,1,1,0.01,0.015,1,1,0.019,1,1,1,0.007,1,1,0.007,1,1,0.009,1,1,1,0.996,1,1,1,0.993,1,1,510,0.3,0.1,0.3,0.8
"64",64,0.899,0.877,0.865,0.972,0.998,0.266,0.011,0.44,0.62,0.964,0.102,0.013,0.404,0.027,0.252,0.987,0.248,0.01,0.414,0.585,0.035,0.555,0.127,0.018,0.721,0.199,0.022,0.604,0.515,0.001,0.011,1,1,0.016,1,1,1,0.001,0.999,0.51,0,0.996,0.489,0.028,0.04,0.999,0.988,0.356,0.044,0.991,0.993,0.411,0.766,0.774,30,0.3,0.3,0.3,0.2
"65",65,1,1,1,1,1,0.943,0.013,0.993,1,1,0.45,0.035,0.99,0.041,0.971,1,0.939,0.013,0.992,1,0.099,0.999,0.629,0.043,0.999,0.98,0.157,0.999,0.999,0.006,0.009,1,1,0.004,1,1,1,0.001,1,1,0.001,1,1,0.029,0.305,1,1,0.984,0.423,1,1,0.999,1,1,120,0.3,0.3,0.3,0.2
"66",66,1,1,1,1,1,1,0.008,1,1,1,0.982,0.136,1,0.105,1,1,1,0.011,1,1,0.314,1,0.999,0.175,1,1,0.888,1,1,0.005,0.007,1,1,0.006,1,1,1,0.002,1,1,0.002,1,1,0.021,0.979,1,1,1,1,1,1,1,1,1,510,0.3,0.3,0.3,0.2
"67",67,0.838,0.824,0.809,0.946,1,0.258,0.022,0.379,0.599,0.947,0.075,0.008,0.342,0.018,0.346,0.99,0.219,0.016,0.375,0.608,0.023,0.448,0.11,0.018,0.691,0.161,0.026,0.559,0.45,0.005,0.01,1,1,0.013,1,1,0.982,0,1,0.992,0,0.998,0.991,0.017,0.157,1,0.999,0.076,0.184,0.998,0.996,0.066,0.551,0.559,30,0.3,0.3,0.3,0.4
"68",68,1,1,1,1,1,0.951,0.124,0.991,1,1,0.429,0.02,0.988,0.033,0.991,1,0.942,0.135,0.995,1,0.105,1,0.614,0.041,1,0.98,0.362,1,1,0.005,0.014,1,1,0.014,1,1,1,0,1,1,0,1,1,0.025,0.878,1,1,0.499,0.93,1,1,0.583,1,0.999,120,0.3,0.3,0.3,0.4
"69",69,1,1,1,1,1,1,0.711,1,1,1,0.982,0.057,1,0.224,1,1,1,0.716,1,1,0.374,1,1,0.148,1,1,0.999,1,1,0.005,0.009,1,1,0.009,1,1,1,0.001,1,1,0.001,1,1,0.028,1,1,1,0.999,1,1,1,1,1,1,510,0.3,0.3,0.3,0.4
"70",70,0.794,0.747,0.745,0.899,0.999,0.236,0.139,0.304,0.483,0.598,0.076,0.049,0.249,0.041,0.498,0.995,0.214,0.127,0.28,0.485,0.031,0.131,0.096,0.056,0.602,0.16,0.085,0.53,0.379,0.005,0.013,1,0.992,0.013,1,0.992,0.303,0,1,1,0.001,1,1,0.009,0.957,1,1,0.378,0.923,0.999,0.999,0.344,0.112,0.115,30,0.3,0.3,0.3,0.8
"71",71,1,1,1,1,1,0.952,0.804,0.987,0.999,1,0.396,0.233,0.984,0.116,1,1,0.943,0.787,0.988,1,0.104,0.857,0.609,0.387,1,0.963,0.974,1,1,0.011,0.007,1,1,0.004,1,1,0.936,0,1,1,0,1,1,0.013,1,1,1,0.996,1,1,1,0.992,0.6,0.606,120,0.3,0.3,0.3,0.8
"72",72,1,1,1,1,1,1,1,1,1,1,0.979,0.886,1,0.601,1,1,1,1,1,1,0.474,1,0.998,0.983,1,1,1,1,1,0.009,0.005,1,1,0.003,1,1,1,0.001,1,1,0,1,1,0.009,1,1,1,1,1,1,1,1,1,1,510,0.3,0.3,0.3,0.8
"73",73,0.991,0.986,0.99,0.999,1,0.243,0.037,0.524,0.967,0.995,0.109,0.046,0.513,0.092,0.296,1,0.216,0.04,0.488,0.967,0.043,0.799,0.119,0.068,0.743,0.282,0.134,0.528,0.558,0,0.007,0.998,1,0.007,1,1,1,0,0.929,0.775,0,0.895,0.746,0.016,0.043,0.984,1,0.701,0.044,0.985,0.999,0.789,0.524,0.526,30,0.3,0.5,0.3,0.2
"74",74,1,1,1,1,1,0.903,0.159,0.997,1,1,0.419,0.122,0.997,0.452,0.952,1,0.896,0.166,0.996,1,0.044,1,0.456,0.238,1,0.965,0.487,0.998,1,0.001,0.013,1,1,0.015,1,1,1,0,1,1,0,1,1,0.014,0.567,1,1,1,0.669,1,1,1,1,1,120,0.3,0.5,0.3,0.2
"75",75,1,1,1,1,1,1,0.697,1,1,1,0.96,0.538,1,0.988,1,1,1,0.704,1,1,0.042,1,0.966,0.71,1,1,0.982,1,1,0.002,0.007,1,1,0.009,1,1,1,0,1,1,0,1,1,0.025,1,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.3,0.2
"76",76,0.989,0.981,0.982,0.99,1,0.226,0.012,0.433,0.946,0.963,0.09,0.02,0.424,0.078,0.465,0.998,0.201,0.011,0.406,0.935,0.016,0.587,0.126,0.025,0.679,0.224,0.155,0.47,0.463,0.006,0.01,0.999,1,0.009,1,1,0.986,0,0.984,1,0.001,0.968,1,0.018,0.31,0.998,1,0.16,0.307,0.994,1,0.188,0.295,0.307,30,0.3,0.5,0.3,0.4
"77",77,1,1,1,1,1,0.918,0.01,0.996,1,1,0.425,0.02,0.991,0.428,0.998,1,0.917,0.01,0.992,1,0.026,0.999,0.474,0.055,1,0.932,0.767,0.998,1,0.002,0.013,1,1,0.008,1,1,1,0,1,1,0,1,1,0.019,0.997,1,1,0.975,1,1,1,0.985,0.995,0.998,120,0.3,0.5,0.3,0.4
"78",78,1,1,1,1,1,1,0.01,1,1,1,0.962,0.018,1,0.985,1,1,1,0.01,1,1,0.035,1,0.973,0.045,1,1,1,1,1,0.004,0.008,1,1,0.007,1,1,1,0,1,1,0,1,1,0.012,1,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.3,0.4
"79",79,0.979,0.96,0.962,0.987,1,0.195,0.068,0.41,0.69,0.472,0.076,0.042,0.387,0.08,0.638,1,0.165,0.05,0.364,0.675,0.025,0.226,0.096,0.046,0.615,0.163,0.267,0.402,0.413,0.006,0.014,0.997,1,0.014,0.998,1,0.358,0,1,1,0,0.999,1,0.01,0.998,1,1,0.434,0.987,0.999,1,0.391,0.029,0.025,30,0.3,0.5,0.3,0.8
"80",80,1,1,1,1,1,0.933,0.579,0.992,1,0.998,0.376,0.202,0.988,0.399,1,1,0.928,0.552,0.989,1,0.033,0.749,0.466,0.25,1,0.839,0.999,0.999,0.998,0.007,0.012,1,1,0.012,1,1,0.965,0,1,1,0,1,1,0.008,1,1,1,1,1,1,1,1,0.451,0.456,120,0.3,0.5,0.3,0.8
"81",81,1,1,1,1,1,1,1,1,1,1,0.966,0.771,1,0.984,1,1,1,1,1,1,0.032,1,0.978,0.831,1,1,1,1,1,0.006,0.014,1,1,0.012,1,1,1,0,1,1,0,1,1,0.012,1,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.3,0.8
"82",82,0.441,0.407,0.465,0.828,0.999,0.011,0.013,0.564,0.011,0.996,0.009,0.011,0.241,0.029,0.021,0.996,0.012,0.015,0.491,0.014,0.096,0.219,0.02,0.014,0.525,0.023,0.002,0.757,0.604,0.008,0.009,0.992,0.129,0.007,1,0.346,1,0.007,0.989,0.069,0.007,0.985,0.072,0.027,0.015,0.989,0.103,0.017,0.015,0.994,0.103,0.012,0.908,0.91,30,0.3,0.1,0.5,0.2
"83",83,1,1,0.999,1,1,0.034,0.025,0.998,0.007,1,0.021,0.031,0.943,0.149,0.177,1,0.03,0.029,0.999,0.024,0.418,0.999,0.059,0.032,1,0.552,0.082,1,1,0.006,0.006,1,0.677,0.007,1,0.928,1,0.007,1,0.471,0.005,1,0.464,0.029,0.029,1,0.636,0.025,0.031,1,0.728,0.026,1,1,120,0.3,0.1,0.5,0.2
"84",84,1,1,1,1,1,0.155,0.03,1,0.018,1,0.078,0.048,1,0.821,0.922,1,0.138,0.033,1,0.117,0.968,1,0.182,0.069,1,1,0.999,1,1,0.01,0.01,1,1,0.007,1,1,1,0.008,1,0.998,0.009,1,0.998,0.022,0.191,1,1,0.154,0.216,1,1,0.159,1,1,510,0.3,0.1,0.5,0.2
"85",85,0.43,0.412,0.448,0.787,0.996,0.022,0.007,0.56,0.009,0.997,0.021,0.008,0.244,0.023,0.015,0.995,0.02,0.008,0.488,0.016,0.098,0.217,0.017,0.006,0.479,0.019,0.004,0.724,0.574,0.005,0.01,1,0.112,0.011,1,0.206,0.943,0.007,1,0.271,0.008,1,0.257,0.021,0.032,1,0.186,0.011,0.028,0.998,0.178,0.006,0.64,0.669,30,0.3,0.1,0.5,0.4
"86",86,0.999,0.999,0.999,1,1,0.047,0.017,0.998,0.02,1,0.029,0.011,0.928,0.151,0.219,1,0.046,0.015,0.998,0.04,0.424,1,0.05,0.015,1,0.56,0.103,1,1,0.005,0.008,1,0.602,0.011,1,0.754,1,0.007,1,0.952,0.005,1,0.95,0.023,0.098,1,0.851,0.004,0.103,1,0.853,0.01,1,0.999,120,0.3,0.1,0.5,0.4
"87",87,1,1,1,1,1,0.153,0.017,1,0.029,1,0.071,0.006,1,0.812,0.948,1,0.129,0.013,1,0.162,0.964,1,0.216,0.015,1,1,1,1,1,0.006,0.015,1,1,0.008,1,1,1,0.013,1,1,0.012,1,1,0.023,0.614,1,1,0.018,0.606,1,1,0.017,1,1,510,0.3,0.1,0.5,0.4
"88",88,0.409,0.392,0.449,0.798,1,0.012,0.015,0.566,0.016,0.991,0.01,0.011,0.244,0.035,0.023,0.997,0.01,0.013,0.508,0.018,0.103,0.196,0.011,0.015,0.496,0.017,0.003,0.71,0.575,0.015,0.01,1,0.094,0.01,1,0.101,0.194,0.008,1,0.991,0.005,1,0.986,0.011,0.132,1,0.65,0.091,0.115,1,0.579,0.08,0.107,0.113,30,0.3,0.1,0.5,0.8
"89",89,0.995,0.998,0.998,1,1,0.037,0.027,0.997,0.023,1,0.02,0.014,0.919,0.108,0.199,1,0.032,0.017,0.996,0.045,0.424,0.996,0.041,0.03,1,0.534,0.142,1,1,0.006,0.01,1,0.515,0.009,1,0.522,0.784,0.01,1,1,0.011,1,1,0.011,0.785,1,1,0.607,0.774,1,1,0.599,0.486,0.484,120,0.3,0.1,0.5,0.8
"90",90,1,1,1,1,1,0.146,0.092,1,0.074,1,0.07,0.032,1,0.658,0.957,1,0.127,0.073,1,0.208,0.977,1,0.196,0.119,1,1,1,1,1,0.009,0.007,1,0.998,0.009,1,0.998,1,0.006,1,1,0.006,1,1,0.013,1,1,1,1,1,1,1,1,0.995,0.996,510,0.3,0.1,0.5,0.8
"91",91,0.596,0.516,0.584,0.884,0.999,0.051,0.023,0.369,0.078,0.998,0.032,0.028,0.212,0.012,0.031,0.999,0.038,0.021,0.331,0.09,0.062,0.289,0.052,0.027,0.428,0.07,0.013,0.692,0.52,0.004,0.009,0.968,0.934,0.015,1,0.994,1,0.003,0.947,0.498,0.003,0.925,0.48,0.033,0.042,0.968,0.858,0.068,0.031,0.976,0.908,0.081,0.877,0.897,30,0.3,0.3,0.5,0.2
"92",92,1,1,1,1,1,0.259,0.109,0.969,0.474,1,0.124,0.159,0.878,0.01,0.32,1,0.2,0.119,0.973,0.562,0.294,0.997,0.264,0.166,0.999,0.886,0.182,1,1,0.01,0.01,1,1,0.014,1,1,1,0.002,1,1,0.002,1,1,0.036,0.242,1,1,0.521,0.315,1,1,0.665,1,1,120,0.3,0.3,0.5,0.2
"93",93,1,1,1,1,1,0.847,0.54,1,0.99,1,0.531,0.721,1,0.017,0.995,1,0.775,0.554,1,0.999,0.884,1,0.898,0.816,1,1,0.999,1,1,0.01,0.014,1,1,0.018,1,1,1,0.008,1,1,0.007,1,1,0.027,0.939,1,1,1,0.978,1,1,1,1,1,510,0.3,0.3,0.5,0.2
"94",94,0.522,0.452,0.522,0.817,1,0.039,0.007,0.36,0.073,0.994,0.026,0.013,0.211,0.008,0.032,1,0.027,0.008,0.325,0.076,0.068,0.232,0.028,0.006,0.384,0.051,0.007,0.64,0.453,0.008,0.012,0.987,0.904,0.009,1,0.964,0.961,0.003,0.994,0.977,0.002,0.988,0.971,0.02,0.13,0.997,0.965,0.008,0.137,0.991,0.963,0.012,0.655,0.649,30,0.3,0.3,0.5,0.4
"95",95,1,1,1,1,1,0.22,0.013,0.968,0.457,1,0.105,0.017,0.835,0.015,0.405,1,0.167,0.011,0.968,0.516,0.333,0.993,0.213,0.007,1,0.852,0.26,1,1,0.005,0.006,1,1,0.00900900900900901,1,1,1,0.001,1,1,0.001,1,1,0.021,0.77,1,1,0.035,0.801,1,1,0.038,0.999,1,120,0.3,0.3,0.5,0.4
"96",96,1,1,1,1,1,0.854,0.013,1,0.992,1,0.52,0.035,1,0.01,0.998,1,0.792,0.017,1,0.999,0.898,1,0.922,0.011,1,1,1,1,1,0.007,0.011,1,1,0.011,1,1,1,0.003,1,1,0.003,1,1,0.021,1,1,1,0.18,1,1,1,0.225,1,1,510,0.3,0.3,0.5,0.4
"97",97,0.44,0.383,0.476,0.755,0.999,0.038,0.027,0.31,0.058,0.91,0.026,0.017,0.193,0.018,0.054,0.998,0.028,0.021,0.288,0.055,0.072,0.109,0.044,0.019,0.347,0.058,0.019,0.63,0.435,0.011,0.014,0.998,0.761,0.013,0.997,0.759,0.186,0.005,1,1,0.005,1,1,0.006,0.882,1,1,0.531,0.837,0.998,0.994,0.489,0.107,0.096,30,0.3,0.3,0.5,0.8
"98",98,1,1,1,1,1,0.221,0.113,0.936,0.392,1,0.103,0.051,0.8,0.019,0.518,1,0.17,0.077,0.939,0.402,0.349,0.872,0.223,0.104,1,0.798,0.666,1,1,0.009,0.006,1,1,0.005,1,1,0.835,0.002,1,1,0.002,1,1,0.011,1,1,1,0.999,1,1,1,1,0.592,0.555,120,0.3,0.3,0.5,0.8
"99",99,1,1,1,1,1,0.864,0.536,1,0.981,1,0.519,0.216,1,0.052,1,1,0.784,0.458,1,0.989,0.923,1,0.914,0.629,1,1,1,1,1,0.011,0.009,1,1,0.011,1,1,1,0.005,1,1,0.004,1,1,0.015,1,1,1,1,1,1,1,1,0.999,0.998,510,0.3,0.3,0.5,0.8
"100",100,0.825,0.78,0.808,0.951,1,0.069,0.078,0.242,0.367,0.998,0.049,0.082,0.201,0.037,0.052,1,0.048,0.088,0.237,0.385,0.05,0.442,0.074,0.072,0.363,0.151,0.026,0.593,0.413,0.002,0.011,0.916,1,0.014,1,1,1,0.001,0.792,0.719,0.001,0.765,0.703,0.021,0.05,0.894,0.997,0.283,0.051,0.924,0.994,0.376,0.788,0.795,30,0.3,0.5,0.5,0.2
"101",101,1,1,1,1,1,0.291,0.494,0.884,0.969,1,0.181,0.485,0.846,0.136,0.488,1,0.228,0.501,0.892,0.978,0.121,0.999,0.345,0.552,0.999,0.947,0.34,1,1,0,0.008,1,1,0.007,1,1,1,0.001,1,1,0.001,1,1,0.022,0.446,1,1,0.988,0.571,1,1,0.995,1,1,120,0.3,0.5,0.5,0.2
"102",102,1,1,1,1,1,0.882,0.996,1,1,1,0.629,0.992,1,0.572,0.999,1,0.812,0.996,1,1,0.507,1,0.94,0.999,1,1,0.999,1,1,0.001,0.009,1,1,0.015,1,1,1,0.001,1,1,0.001,1,1,0.021,0.998,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.5,0.2
"103",103,0.767,0.712,0.773,0.914,0.999,0.054,0.022,0.221,0.271,0.993,0.043,0.026,0.174,0.043,0.065,0.999,0.03,0.025,0.215,0.284,0.071,0.318,0.057,0.017,0.27,0.121,0.025,0.515,0.327,0.004,0.01,0.928,1,0.015,0.987,1,0.97,0.001,0.939,0.999,0.001,0.922,0.998,0.026,0.25,0.983,1,0.049,0.239,0.958,0.997,0.043,0.512,0.516,30,0.3,0.5,0.5,0.4
"104",104,1,1,1,1,1,0.282,0.058,0.832,0.942,1,0.149,0.078,0.802,0.113,0.657,1,0.212,0.065,0.842,0.934,0.136,0.995,0.342,0.052,0.996,0.912,0.524,1,1,0.006,0.009,1,1,0.009,1,1,1,0,1,1,0,1,1,0.017,0.965,1,1,0.343,0.984,1,1,0.417,1,1,120,0.3,0.5,0.5,0.4
"105",105,1,1,1,1,1,0.917,0.254,1,1,1,0.675,0.328,1,0.613,1,1,0.863,0.332,1,1,0.557,1,0.966,0.215,1,1,1,1,1,0.002,0.014,1,1,0.007,1,1,1,0,1,1,0,1,1,0.018,1,1,1,0.995,1,1,1,0.997,1,1,510,0.3,0.5,0.5,0.4
"106",106,0.65,0.568,0.615,0.802,1,0.045,0.023,0.215,0.123,0.756,0.035,0.023,0.186,0.027,0.1,1,0.028,0.018,0.203,0.105,0.05,0.101,0.054,0.029,0.246,0.084,0.067,0.513,0.314,0.011,0.014,0.934,0.993,0.016016016016016,0.953953953953954,0.993993993993994,0.311311311311311,0.001,1,1,0.002,1,1,0.009,0.989,1,1,0.611,0.97,0.999,1,0.554,0.102,0.091,30,0.3,0.5,0.5,0.8
"107",107,1,1,1,1,1,0.299,0.079,0.767,0.732,1,0.146,0.042,0.711,0.139,0.748,1,0.201,0.051,0.797,0.685,0.143,0.696,0.326,0.11,0.996,0.819,0.94,1,0.998,0.008,0.008,1,1,0.009,1,1,0.926,0.002,1,1,0.002,1,1,0.009,1,1,1,1,1,1,1,1,0.592,0.589,120,0.3,0.5,0.5,0.8
"108",108,1,1,1,1,1,0.936,0.466,1,1,1,0.678,0.208,1,0.658,1,1,0.871,0.322,1,1,0.617,1,0.964,0.612,1,1,1,1,1,0.006,0.011,1,1,0.01,1,1,1,0,1,1,0,1,1,0.016,1,1,1,1,1,1,1,1,1,1,510,0.3,0.5,0.5,0.8
"109",109,1,0.999,1,0.997,0.278,0.008,0.014,1,0.011,0.253,0.012,0.015,1,0.01,0.012,0.26,0.011,0.012,0.999,0.003,0.014,0.203,0.012,0.015,0.986,0.01,0.005,0.011,0.022,0.008,0.005,1,0.007,0.005,1,0.01,0.017,0.006,1,0.011,0.00600600600600601,1,0.00900900900900901,0.014014014014014,0.006,1,0.017,0.012,0.006,1,0.018,0.011,0.012,0.008,30,0.3,0,0,0.2
"110",110,1,1,1,1,0.974,0.007,0.009,1,0.01,0.962,0.007,0.01,1,0.01,0.007,0.974,0.007,0.009,1,0.006,0.017,0.944,0.008,0.01,1,0.004,0.006,0.011,0.015,0.006,0.016,1,0.008,0.017,1,0.007,0.012,0.014,1,0.008,0.014,1,0.008,0.009,0.015,1,0.007,0.012,0.013,1,0.007,0.011,0.019,0.006,120,0.3,0,0,0.2
"111",111,1,1,1,1,1,0.009,0.013,1,0.005,1,0.009,0.012,1,0.014,0.015,1,0.011,0.013,1,0.007,0.02,1,0.01,0.013,1,0.004,0.01,0.018,0.014,0.013,0.013,1,0.005,0.013,1,0.004,0.015,0.012,1,0.008,0.012,1,0.01,0.011,0.013,1,0.01,0.011,0.014,1,0.009,0.012,0.011,0.014,510,0.3,0,0,0.2
"112",112,0.999,0.999,0.998,0.998,0.277,0.012,0.006,1,0.011,0.253,0.011,0.004,1,0.01,0.01,0.236,0.012,0.009,0.999,0.007,0.009,0.174,0.012,0.009,0.981,0.003,0.002,0.009,0.013,0.015015015015015,0.005005005005005,1,0.017017017017017,0.005,1,0.016,0.013,0.00800800800800801,1,0.013013013013013,0.008,1,0.014,0.014,0.00800800800800801,1,0.011011011011011,0.00900900900900901,0.007,1,0.014,0.011,0.009,0.016,30,0.3,0,0,0.4
"113",113,1,1,1,1,0.967,0.012,0.01,1,0.006,0.956,0.012,0.012,1,0.01,0.016,0.96,0.012,0.012,1,0.007,0.015,0.932,0.012,0.013,1,0.011,0.005,0.019,0.017,0.01,0.011,1,0.009,0.01,1,0.006,0.008,0.01,1,0.009,0.013,1,0.008,0.008,0.014,1,0.013,0.006,0.014,1,0.013,0.006,0.014,0.015,120,0.3,0,0,0.4
"114",114,1,1,1,1,1,0.009,0.006,1,0.011,1,0.009,0.006,1,0.01,0.007,1,0.009,0.006,1,0.004,0.024,1,0.008,0.007,1,0.006,0.01,0.017,0.016,0.012,0.014,1,0.017,0.014,1,0.016,0.014,0.015,1,0.004,0.013,1,0.005,0.012,0.014,1,0.007,0.01,0.012,1,0.007,0.01,0.012,0.009,510,0.3,0,0,0.4
"115",115,0.999,1,0.999,0.998,0.297,0.016,0.016,1,0.008,0.266,0.017,0.017,1,0.013,0.008,0.276,0.015,0.014,0.999,0.004,0.011,0.197,0.013,0.015,0.975,0.011,0.017,0.019,0.021,0.007,0.005,1,0.011,0.006,1,0.013,0.014,0.005,1,0.007,0.004,1,0.008,0.014,0.006,1,0.01,0.008,0.007,1,0.007,0.008,0.02,0.015,30,0.3,0,0,0.8
"116",116,1,1,1,1,0.962,0.016,0.017,1,0.007,0.957,0.014,0.016,1,0.006,0.01,0.957,0.014,0.015,1,0.001,0.006,0.93,0.012,0.012,1,0.009,0.009,0.022,0.014,0.006,0.008,1,0.006,0.009,1,0.006,0.012,0.008,1,0.011,0.008,1,0.01,0.014,0.009,1,0.009,0.013,0.009,1,0.008,0.011,0.011,0.004,120,0.3,0,0,0.8
"117",117,1,1,1,1,1,0.01,0.014,1,0.008,1,0.01,0.013,1,0.01,0.006,1,0.01,0.011,1,0.005,0.016,1,0.009,0.009,1,0.009,0.004,0.017,0.014,0.015,0.011,1,0.009,0.011,1,0.009,0.013,0.011,1,0.014,0.011,1,0.014,0.014,0.01,1,0.008,0.007,0.009,1,0.007,0.007,0.007,0.005,510,0.3,0,0,0.8
